ensembl_gene_id,Log2 RPKM mean_Male,Log2 RPKM mean_Female
ENSG00000252576,"0,757778750164201",
ENSG00000239087,"0,55111566075251",
ENSG00000199366,"0,573630251012926",
ENSG00000221621,"0,555089452556855",
ENSG00000238988,"0,516822563287855",
ENSG00000123243,"0,561172534378429",
ENSG00000251959,"0,761506507310725",
ENSG00000152487,"0,544496337208669",
ENSG00000077420,"0,643338456684111",
ENSG00000197321,"0,641820937439119",
ENSG00000225965,"0,565331582475712",
ENSG00000120555,"0,502478621870749",
ENSG00000107562,"0,62071200823928",
ENSG00000165507,"0,698354511730869",
ENSG00000204176,"0,500962562409778",
ENSG00000165633,"0,545205760219338",
ENSG00000207813,"0,814499578675617",
ENSG00000183346,"0,753889899569489",
ENSG00000213025,"0,790313502484871",
ENSG00000244285,"0,621357098459494",
ENSG00000213700,"0,509159434664926",
ENSG00000243443,"0,654037415947637",
ENSG00000226381,"0,53572242494001",
ENSG00000224428,"0,568576230410024",
ENSG00000238803,"0,653499110043761",
ENSG00000138119,"0,504027304099491",
ENSG00000138185,"0,542109353897068",
ENSG00000222414,"0,548633741531206",
ENSG00000222430,"0,600517274950298",
ENSG00000212413,"0,508444476155839",
ENSG00000156384,"0,503928856394483",
ENSG00000065621,"0,541104529961971",
ENSG00000221214,"0,656689186434337",
ENSG00000227076,"0,601955052688554",
ENSG00000170430,"0,5255747700421",
ENSG00000199024,"0,654167028766267",
ENSG00000212536,"0,930241086608323",
ENSG00000232838,"0,518322774195164",
ENSG00000233895,"0,53931078573522",
ENSG00000132661,"0,501617604279094",
ENSG00000175170,"0,517124198532371",
ENSG00000235313,"0,551397340745885",
ENSG00000088298,"0,58324108739389",
ENSG00000198959,"0,616095944231747",
ENSG00000124107,"0,610554060419343",
ENSG00000168612,"0,5789914252648",
ENSG00000212304,"1,05266257498236",
ENSG00000124171,"0,501043385678984",
ENSG00000132819,"0,525242718817965",
ENSG00000234171,"0,696571914647807",
ENSG00000134326,"0,538109718423975",
ENSG00000134321,"0,510731585759012",
ENSG00000162976,"0,590743623953595",
ENSG00000228999,"0,736943941476285",
ENSG00000115825,"0,572985526153457",
ENSG00000119888,"0,643309140308886",
ENSG00000238756,"0,683783619417599",
ENSG00000162927,"0,544714974841356",
ENSG00000212978,"0,519721102994612",
ENSG00000257800,"0,566149908557254",
ENSG00000042493,"0,56390521966736",
ENSG00000118640,"0,559181903686026",
ENSG00000168899,"0,784921409639017",
ENSG00000232504,"0,578050865927898",
ENSG00000231259,"0,596119293859928",
ENSG00000236485,"0,518038785113523",
ENSG00000226939,"0,52535705479993",
ENSG00000236440,"0,503776678956631",
ENSG00000257970,"0,532529882164757",
ENSG00000153246,"0,532803159902048",
ENSG00000091436,"0,505355131944204",
ENSG00000231646,"0,581277246653023",
ENSG00000168542,"0,794665786042877",
ENSG00000162971,"0,538233952563968",
ENSG00000201649,"0,775119857601124",
ENSG00000201499,"0,513726638560945",
ENSG00000238829,"0,970646261112243",
ENSG00000241836,"0,538241484626144",
ENSG00000261338,"0,615689093853273",
ENSG00000234446,"0,517278504025778",
ENSG00000199400,"0,500467030685427",
ENSG00000168918,"0,661546282227708",
ENSG00000130147,"0,528633200906264",
ENSG00000142327,"0,580738133967215",
ENSG00000180902,"0,500160295890269",
ENSG00000260760,"0,683849157353548",
ENSG00000259905,"0,635424832182339",
ENSG00000212528,"0,727663286988318",
ENSG00000247728,"0,518926932192012",
ENSG00000206676,"0,620387142112844",
ENSG00000137801,"0,635208204653025",
ENSG00000137843,"0,674337273253416",
ENSG00000137841,"0,522843001161221",
ENSG00000128891,"0,567514823358767",
ENSG00000200419,"0,528667912501587",
ENSG00000104043,"0,564154777515499",
ENSG00000259402,"0,521425009078247",
ENSG00000182718,"0,570636195385221",
ENSG00000103710,"0,564372562184621",
ENSG00000259232,"0,516146960776403",
ENSG00000140332,"0,550253224362764",
ENSG00000259964,"0,547200090803916",
ENSG00000166426,"1,27757065712869",
ENSG00000223180,"0,614387077237198",
ENSG00000156218,"0,617664671511414",
ENSG00000140522,"0,617617488307524",
ENSG00000140548,"0,502755355637742",
ENSG00000248441,"0,604138892322383",
ENSG00000252614,"0,742826905038721",
ENSG00000129824,"3,03398649041491",
ENSG00000067646,"0,996026614555693",
ENSG00000099715,"1,35339413796348",
ENSG00000233864,"1,27540169010445",
ENSG00000114374,"2,13572998553914",
ENSG00000067048,"2,04840056673812",
ENSG00000183878,"1,34912940588297",
ENSG00000154620,"0,786788882368366",
ENSG00000241859,"0,615256250934045",
ENSG00000165246,"1,41395109932232",
ENSG00000226555,"0,784053871163747",
ENSG00000176728,"1,03923924830893",
ENSG00000099749,"0,868799657722483",
ENSG00000131002,"0,731387085144272",
ENSG00000012817,"1,57861791275524",
ENSG00000229236,"0,640417332233694",
ENSG00000198692,"0,861502579322653",
ENSG00000039560,"0,531055603390598",
ENSG00000201223,"0,519522323843157",
ENSG00000082074,"0,575399467574858",
ENSG00000153071,"0,707015133323288",
ENSG00000112936,"0,640722817168399",
ENSG00000241230,"0,628287157510272",
ENSG00000197822,"0,65706707892388",
ENSG00000254701,"0,637167349414938",
ENSG00000248673,"0,817864127187612",
ENSG00000207336,"0,506768676916904",
ENSG00000245556,"0,510430234089941",
ENSG00000251450,"0,594347994798772",
ENSG00000152348,"0,548603907012625",
ENSG00000240650,"0,519037453742534",
ENSG00000221436,"0,779191521084007",
ENSG00000238363,"0,513267456044504",
ENSG00000212370,"0,918573065033245",
ENSG00000250197,"0,58869753971565",
ENSG00000064692,"0,538449329388934",
ENSG00000202533,"0,717471822180084",
ENSG00000170469,"0,536416582403954",
ENSG00000113070,"0,510674964555065",
ENSG00000170458,"0,874614031961013",
ENSG00000242020,"0,515235393801453",
ENSG00000169252,"0,530776525011769",
ENSG00000249669,"0,622846617585607",
ENSG00000155850,"0,988007888510556",
ENSG00000164574,"0,535329089895885",
ENSG00000244394,"0,642639257653313",
ENSG00000135077,"0,572993863783007",
ENSG00000199035,"0,755416038521478",
ENSG00000240729,"0,50776009492307",
ENSG00000170089,"0,557084795057127",
ENSG00000249140,"0,561610146149392",
ENSG00000099840,"0,569923024828457",
ENSG00000095932,"0,503596279670421",
ENSG00000180739,"0,512023212589813",
ENSG00000130176,"0,509428314381576",
ENSG00000198429,"0,517568426129027",
ENSG00000104774,"0,545758423251319",
ENSG00000104889,"0,51607776444958",
ENSG00000171903,"0,585543578914184",
ENSG00000127528,"0,548366948922843",
ENSG00000105641,"0,635278609681579",
ENSG00000216490,"0,586815043465178",
ENSG00000105650,"0,534842926373702",
ENSG00000251948,"0,578234787344677",
ENSG00000131941,"0,658125552184029",
ENSG00000142279,"0,530078570028582",
ENSG00000105697,"0,63805390911829",
ENSG00000126264,"0,623555256506187",
ENSG00000128016,"0,686941124693933",
ENSG00000187534,"0,610277153497566",
ENSG00000160410,"0,615570916510834",
ENSG00000090006,"0,604447623876503",
ENSG00000130202,"0,541831441400076",
ENSG00000199066,"0,519021638888881",
ENSG00000221595,"0,600562010816058",
ENSG00000105483,"0,506173026212645",
ENSG00000142227,"0,688263096725649",
ENSG00000126458,"0,683329245218832",
ENSG00000171051,"0,550901992489143",
ENSG00000198538,"0,510090133497238",
ENSG00000179943,"0,50919580430915",
ENSG00000171649,"0,581237175884046",
ENSG00000227835,"0,789047916980557",
ENSG00000225472,"0,550098894811996",
ENSG00000237137,"0,545770622432328",
ENSG00000252406,"0,547460976008406",
ENSG00000122694,"0,540493187604985",
ENSG00000224615,"0,666993439135816",
ENSG00000202474,"0,63417756760704",
ENSG00000170161,"0,506532961299367",
ENSG00000204790,"0,607580344765067",
ENSG00000224185,"0,597447339095896",
ENSG00000200922,"0,525667866995486",
ENSG00000135046,"0,639400436335683",
ENSG00000165025,"0,506032534424087",
ENSG00000106809,"1,53490512338044",
ENSG00000127083,"0,741209699734249",
ENSG00000106823,"0,629249972371764",
ENSG00000252153,"0,6937710544945",
ENSG00000207698,"0,712560778561672",
ENSG00000041982,"0,679534538734104",
ENSG00000204136,"0,571144699723809",
ENSG00000106991,"0,66317925491801",
ENSG00000207955,"0,503426685756863",
ENSG00000223188,"0,54041937111718",
ENSG00000160325,"0,509800262145892",
ENSG00000199411,"0,581596564720871",
ENSG00000206053,"0,561984866130633",
ENSG00000198736,"0,515025137086931",
ENSG00000241516,"0,784233888005116",
ENSG00000103226,"0,627111814864362",
ENSG00000205730,"0,57857891898899",
ENSG00000169246,"0,550391050326657",
ENSG00000176046,"0,743268733196818",
ENSG00000103485,"0,538984878213796",
ENSG00000013364,"0,637362292680672",
ENSG00000099385,"0,535213360778614",
ENSG00000102924,"0,567538657889128",
ENSG00000121281,"0,634940731964982",
ENSG00000140807,"0,604572870001459",
ENSG00000087253,"0,686501521324601",
ENSG00000260549,"0,564971981334471",
ENSG00000259877,"0,503609080464374",
ENSG00000244577,"0,528391277058133",
ENSG00000261574,"0,560070850835853",
ENSG00000257110,"0,563275267185713",
ENSG00000165474,"0,534438636633181",
ENSG00000222726,"0,667966056011577",
ENSG00000232587,"0,620781781779446",
ENSG00000132965,"0,630256353782782",
ENSG00000133107,"0,605460616254693",
ENSG00000215475,"0,502449703833576",
ENSG00000136167,"0,69019150659118",
ENSG00000212054,"0,512836998960998",
ENSG00000206617,"0,670327970762828",
ENSG00000125257,"0,615766567783372",
ENSG00000207719,"0,596621640362288",
ENSG00000043355,"0,76435174446203",
ENSG00000187498,"0,668012410495884",
ENSG00000182378,"0,885666632447609",
ENSG00000252291,"0,521361490433172",
ENSG00000201882,"1,0350705204329",
ENSG00000251807,"0,500793499909078",
ENSG00000102265,"0,887585315197023",
ENSG00000017483,"0,645581945187667",
ENSG00000158352,"0,5555830658959",
ENSG00000207787,"0,578054006555276",
ENSG00000231729,"0,501065161504438",
ENSG00000155659,"0,755583274913656",
ENSG00000230629,"0,60606460192526",
ENSG00000102362,"0,502519073073572",
ENSG00000252627,"0,560190840429437",
ENSG00000201518,"0,607535022014582",
ENSG00000197620,"0,544142992189435",
ENSG00000013619,"0,520712582641533",
ENSG00000198883,"0,789024631223014",
ENSG00000211544,"0,607791608272664",
ENSG00000238781,"0,846978744811057",
ENSG00000146574,"0,540761125464715",
ENSG00000221783,"0,643044251522267",
ENSG00000164649,"0,503334979803842",
ENSG00000136235,"0,773874815033732",
ENSG00000105928,"0,537497802652458",
ENSG00000238906,"0,629714941260121",
ENSG00000207771,"0,520233192862073",
ENSG00000226102,"0,573403561322954",
ENSG00000136250,"0,53380468568946",
ENSG00000188185,"0,595403142626474",
ENSG00000106624,"1,03941221199164",
ENSG00000226278,"0,873333320814265",
ENSG00000196247,"0,584006335258507",
ENSG00000213640,"0,776589337849963",
ENSG00000226824,"0,630158777323745",
ENSG00000232546,"0,56806724537762",
ENSG00000201014,"0,587816066537063",
ENSG00000127951,"1,04144906769327",
ENSG00000214293,"0,50403450306969",
ENSG00000019991,"0,52842795552218",
ENSG00000226254,"0,511308679063335",
ENSG00000157240,"0,59605370103694",
ENSG00000164692,"1,09988011126446",
ENSG00000214389,"0,692300940777504",
ENSG00000221487,"0,572487876707737",
ENSG00000146828,"0,501459829022355",
ENSG00000252643,"0,63359017383855",
ENSG00000128606,"0,514017001167918",
ENSG00000253276,"0,527055897786325",
ENSG00000135272,"0,545314706724089",
ENSG00000105974,"0,580761378898121",
ENSG00000106013,"0,525479790046687",
ENSG00000234224,"0,525650945626332",
ENSG00000205085,"0,527564615568083",
ENSG00000244218,"0,536993801687618",
ENSG00000164707,"0,83468737155259",
ENSG00000207597,"0,541688547247159",
ENSG00000182158,"0,536829517038225",
ENSG00000146858,"0,554705385829749",
ENSG00000106538,"0,654181473435952",
ENSG00000133561,"0,511121184370126",
ENSG00000106565,"0,598348561615439",
ENSG00000187260,"0,514884538698132",
ENSG00000227232,"0,539463163371638",
ENSG00000225630,"0,532413123811152",
ENSG00000188290,"0,574030568546987",
ENSG00000179403,"0,630911082966638",
ENSG00000221083,"0,531010605540467",
ENSG00000241563,"0,758730668429491",
ENSG00000116670,"0,500548529843204",
ENSG00000175206,"0,595210119057475",
ENSG00000199347,"0,830523483421476",
ENSG00000116691,"0,672511856505615",
ENSG00000185519,"0,563066532991226",
ENSG00000162551,"0,994654993301837",
ENSG00000117602,"0,504985669656699",
ENSG00000252947,"0,523906399046811",
ENSG00000116525,"0,5224195492629",
ENSG00000229994,"0,543746454747287",
ENSG00000117010,"0,551140845263418",
ENSG00000164010,"0,568075816483007",
ENSG00000179178,"0,510051820760251",
ENSG00000237950,"0,542971233378009",
ENSG00000132781,"0,533427346590551",
ENSG00000070759,"0,622082618459644",
ENSG00000230896,"0,633301287368225",
ENSG00000224986,"0,503193478247963",
ENSG00000157184,"0,583015121599347",
ENSG00000199135,"0,636768573341877",
ENSG00000116678,"0,641078084745009",
ENSG00000162595,"0,571502754446361",
ENSG00000050628,"0,536659986971955",
ENSG00000137959,"0,645185853530755",
ENSG00000162654,"0,555728403453638",
ENSG00000230735,"0,527419044921128",
ENSG00000162692,"0,641396973368764",
ENSG00000121933,"0,552605801914617",
ENSG00000155363,"0,550274278013269",
ENSG00000224167,"0,536540704421885",
ENSG00000116774,"1,00626047453258",
ENSG00000238439,"0,733765557365759",
ENSG00000239165,"0,605128882383733",
ENSG00000207205,"0,63124686957208",
ENSG00000118298,"0,540649769242309",
ENSG00000118292,"0,83478865268866",
ENSG00000163131,"0,708941779642173",
ENSG00000197747,"0,682902912800257",
ENSG00000163191,"1,28743707547636",
ENSG00000143545,"0,615576080167694",
ENSG00000169242,"0,564734764833535",
ENSG00000169241,"0,502087357589715",
ENSG00000225082,"0,511635221766526",
ENSG00000143320,"0,911858099462457",
ENSG00000163563,"0,581041509678377",
ENSG00000163565,"0,607614280853452",
ENSG00000213088,"0,659454330918683",
ENSG00000158869,"0,973970452690203",
ENSG00000203747,"0,952994263399405",
ENSG00000143171,"0,623016317215447",
ENSG00000221545,"0,561533947811244",
ENSG00000143340,"0,500510421893207",
ENSG00000206753,"0,501139435705747",
ENSG00000073756,"0,515527628895689",
ENSG00000090104,"0,527708458442103",
ENSG00000238754,"0,514670946013305",
ENSG00000000971,"1,03151129604482",
ENSG00000081237,"0,565116597727049",
ENSG00000122176,"0,650702475735416",
ENSG00000188783,"0,546990596424658",
ENSG00000221643,"0,650023787104633",
ENSG00000252731,"0,543446213215756",
ENSG00000174059,"0,601075998266732",
ENSG00000117594,"0,532989862111684",
ENSG00000082512,"0,601670718320717",
ENSG00000201544,"0,780316110772586",
ENSG00000198835,"0,535170570338322",
ENSG00000228058,"0,634513390023814",
ENSG00000222831,"0,875807695803036",
ENSG00000252056,"0,689862395050488",
ENSG00000116962,"0,653095579139609",
ENSG00000251826,"0,661045914257977",
ENSG00000237438,"0,53849894843927",
ENSG00000177663,"0,550429821869708",
ENSG00000100084,"0,509018739122236",
ENSG00000184113,"0,523748079287101",
ENSG00000099937,"0,706447069180254",
ENSG00000222915,"0,527344671167215",
ENSG00000221963,"0,654645253882513",
ENSG00000100139,"0,511511624713794",
ENSG00000077942,"0,751897645908595",
ENSG00000010379,"1,14296988286391",
ENSG00000255746,"0,638917914159935",
ENSG00000053702,"0,503017180375128",
ENSG00000067182,"0,630883965795567",
ENSG00000010610,"0,616291122052133",
ENSG00000111684,"0,530365768217249",
ENSG00000159403,"0,569822955659222",
ENSG00000177575,"0,557140033439654",
ENSG00000171860,"0,618741686264467",
ENSG00000183935,"0,502870932002167",
ENSG00000252445,"0,782082202289389",
ENSG00000111341,"0,774089120481484",
ENSG00000200885,"0,547258149618537",
ENSG00000212549,"0,543352938115043",
ENSG00000239339,"0,615239253456502",
ENSG00000256326,"0,529682232979374",
ENSG00000057294,"0,60133539139832",
ENSG00000110975,"0,519365311118476",
ENSG00000139133,"0,535390453349839",
ENSG00000257261,"0,570971035345633",
ENSG00000139211,"0,653611258418221",
ENSG00000061273,"0,532255493626311",
ENSG00000207313,"0,630550567737439",
ENSG00000200428,"0,526800590459155",
ENSG00000110934,"0,544561321051183",
ENSG00000123338,"0,628489079158081",
ENSG00000252206,"0,576595698358538",
ENSG00000139239,"0,516520676106735",
ENSG00000241412,"0,787192048080326",
ENSG00000196935,"0,520846092302845",
ENSG00000177425,"0,505949212259224",
ENSG00000202470,"0,599858574457084",
ENSG00000139350,"0,523922046393434",
ENSG00000207586,"0,580794337767845",
ENSG00000258033,"0,645981520330267",
ENSG00000222932,"0,523198085420239",
ENSG00000075188,"0,515602021059198",
ENSG00000120820,"0,586694341426965",
ENSG00000136010,"0,559493887218225",
ENSG00000110921,"0,560368658979105",
ENSG00000257053,"0,540767317210007",
ENSG00000139714,"0,517605883049139",
ENSG00000212694,"0,51782554853605",
ENSG00000239082,"0,678623997301278",
ENSG00000240172,"0,56300738935072",
ENSG00000256137,"0,653070585536196",
ENSG00000184967,"0,514286885111966",
ENSG00000252456,"0,507591618951949",
ENSG00000200914,"0,584054311041468",
ENSG00000215067,"0,513098110797589",
ENSG00000129226,"0,999360675774539",
ENSG00000241708,"0,588793900706775",
ENSG00000187688,"0,516176653071524",
ENSG00000200229,"0,754104403248106",
ENSG00000226966,"0,523490041988771",
ENSG00000166482,"0,673315187147019",
ENSG00000142494,"0,560151607648243",
ENSG00000205217,"0,521596668935687",
ENSG00000076604,"0,549486682453833",
ENSG00000167543,"0,615360285967094",
ENSG00000184060,"0,691357452664973",
ENSG00000108691,"0,605798633460303",
ENSG00000132141,"0,608598820221615",
ENSG00000207297,"0,974501045757139",
ENSG00000141744,"0,589450850236539",
ENSG00000141736,"0,590559035691999",
ENSG00000238793,"0,524101260017183",
ENSG00000141756,"0,64475466048284",
ENSG00000168256,"0,52310057411752",
ENSG00000108771,"0,652756434302936",
ENSG00000108784,"0,52442929144461",
ENSG00000198496,"0,537283860057215",
ENSG00000233175,"0,592744642059981",
ENSG00000238083,"0,586773173660432",
ENSG00000185829,"0,814318222337965",
ENSG00000239291,"0,543372183428173",
ENSG00000206734,"0,521159878236779",
ENSG00000206954,"0,562519834302984",
ENSG00000108821,"0,592372432143423",
ENSG00000202077,"0,739287390207419",
ENSG00000207996,"0,510056207952337",
ENSG00000239771,"0,537341992750257",
ENSG00000011028,"0,607009757781912",
ENSG00000239507,"0,589265131284718",
ENSG00000075461,"0,604243570136259",
ENSG00000252274,"0,521956029920406",
ENSG00000125457,"0,64140001551882",
ENSG00000054598,"0,562830936882059",
ENSG00000112699,"0,502963025699848",
ENSG00000236086,"0,538361693391881",
ENSG00000021355,"0,659824168305575",
ENSG00000124491,"1,00714653466647",
ENSG00000112799,"0,577796730059956",
ENSG00000096696,"1,05893496067229",
ENSG00000153162,"0,520597070184358",
ENSG00000078401,"0,614510521544025",
ENSG00000124766,"0,726133743430114",
ENSG00000026950,"0,51263363139647",
ENSG00000261584,"0,581852094660056",
ENSG00000216901,"0,591828063174681",
ENSG00000200816,"0,602746416011677",
ENSG00000223335,"0,644070087382482",
ENSG00000204264,"0,624185345191664",
ENSG00000231389,"0,777779833440871",
ENSG00000223865,"0,808857169417298",
ENSG00000235863,"0,510127007285481",
ENSG00000095970,"0,904575935120161",
ENSG00000124749,"0,534101878733512",
ENSG00000223633,"0,55030035685114",
ENSG00000225793,"0,569481882360293",
ENSG00000146250,"0,55230984068263",
ENSG00000219150,"0,63634295699811",
ENSG00000230202,"0,69605256058548",
ENSG00000240283,"0,602435097491578",
ENSG00000222445,"0,516603807645608",
ENSG00000203760,"0,524150874745227",
ENSG00000146374,"0,507807133465005",
ENSG00000213131,"0,509995917189219",
ENSG00000146376,"0,544013752706724",
ENSG00000164484,"0,502485337676723",
ENSG00000118514,"0,558315328543396",
ENSG00000118495,"0,586147532983236",
ENSG00000228408,"0,52365880592615",
ENSG00000120279,"0,501416647884839",
ENSG00000227627,"0,629736758887687",
ENSG00000163520,"0,638097768963718",
ENSG00000144596,"0,516203767561781",
ENSG00000234165,"0,687874964371786",
ENSG00000144649,"0,561048570536235",
ENSG00000163815,"0,883521913855271",
ENSG00000163817,"0,770808907608366",
ENSG00000213689,"0,5274162450664",
ENSG00000185614,"0,605753190038892",
ENSG00000182179,"0,618489808908862",
ENSG00000068028,"0,562851966212897",
ENSG00000114738,"0,591717948146746",
ENSG00000010327,"0,785628925218076",
ENSG00000212452,"0,614539253599717",
ENSG00000252662,"0,548029458113174",
ENSG00000172986,"0,557134093314651",
ENSG00000244026,"0,539279642585235",
ENSG00000216116,"0,60295196427985",
ENSG00000168386,"0,526733353084709",
ENSG00000241634,"0,50148889336336",
ENSG00000091986,"0,517615143337719",
ENSG00000163840,"0,572993747605332",
ENSG00000169087,"0,515705220984356",
ENSG00000221211,"0,521950723041841",
ENSG00000200571,"0,500084220420488",
ENSG00000114115,"0,598686595315773",
ENSG00000233597,"0,509004339215734",
ENSG00000251787,"0,811769131556616",
ENSG00000152977,"0,713334335366845",
ENSG00000169908,"0,684950706313153",
ENSG00000018408,"0,588882766984343",
ENSG00000240137,"0,557004532758283",
ENSG00000181631,"0,870172360201506",
ENSG00000121858,"0,631901005426884",
ENSG00000223930,"0,633569242858273",
ENSG00000241231,"0,581002922864824",
ENSG00000114859,"0,605964780994353",
ENSG00000188729,"0,63861219261016",
ENSG00000212297,"0,613201681358448",
ENSG00000233799,"0,5746582379478",
ENSG00000087266,"0,56591442447491",
ENSG00000004468,"0,538961806289867",
ENSG00000249645,"0,518990458415199",
ENSG00000249212,"0,527543564359856",
ENSG00000251722,"0,610741100237447",
ENSG00000128052,"1,18094968502623",
ENSG00000238585,"0,542427822958481",
ENSG00000223305,"0,502436863542682",
ENSG00000109255,"0,511378733151782",
ENSG00000251703,"0,803628850833825",
ENSG00000250220,"0,583018457416039",
ENSG00000207746,"0,784890273596233",
ENSG00000199530,"0,529961363622257",
ENSG00000252062,"0,638497920252134",
ENSG00000248750,"0,664303257845701",
ENSG00000168743,"0,635486062717539",
ENSG00000196656,"0,986747436585091",
ENSG00000138735,"0,530665947611295",
ENSG00000196159,"0,759428207682966",
ENSG00000189184,"0,630465624116024",
ENSG00000137628,"0,538311049117104",
ENSG00000174473,"0,593258520110969",
ENSG00000164303,"0,659602487561763",
ENSG00000129566,"0,504013185222795",
ENSG00000169413,"0,644465526889089",
ENSG00000100439,"0,668716190342703",
ENSG00000202229,"0,522611363476413",
ENSG00000092098,"0,510775114966946",
ENSG00000100918,"0,522657566441181",
ENSG00000100473,"0,588340143085719",
ENSG00000258696,"0,526293008448387",
ENSG00000176435,"0,580863264666707",
ENSG00000239043,"0,549308577253219",
ENSG00000258517,"0,53413868067383",
ENSG00000259014,"0,561576250146728",
ENSG00000184227,"0,611467406813061",
ENSG00000063761,"0,532167827946074",
ENSG00000140092,"0,515403891377824",
ENSG00000196136,"0,589118130927036",
ENSG00000258904,"0,647306172496066",
ENSG00000207742,"0,726649250901475",
ENSG00000207978,"0,527211727271309",
ENSG00000243454,"0,548674020723672",
ENSG00000140104,"0,5307522233801",
ENSG00000199127,"0,708526099983454",
ENSG00000120896,"0,504222882210852",
ENSG00000042980,"0,514831755198845",
ENSG00000253208,"0,506112787867471",
ENSG00000120915,"0,600536811531034",
ENSG00000168079,"0,547601012796345",
ENSG00000254370,"0,562267092389694",
ENSG00000020181,"0,5787302123824",
ENSG00000207258,"0,657057535715324",
ENSG00000240534,"0,622533452446532",
ENSG00000254087,"0,873602119796938",
ENSG00000221671,"0,542319861952842",
ENSG00000165084,"0,611705938043951",
ENSG00000154589,"0,635519433298448",
ENSG00000212429,"0,626229983583333",
ENSG00000132561,"0,512240487681679",
ENSG00000238372,"0,730779903787213",
ENSG00000216113,"0,519280626415532",
ENSG00000168672,"0,641581063813878",
ENSG00000253248,"0,870762089013083",
ENSG00000182851,"0,676735675978405",
ENSG00000147813,"0,530970365831857",
ENSG00000188681,"0,556949847284542",
ENSG00000155307,"0,530046736683301",
ENSG00000160199,"0,55686751319216",
ENSG00000182871,"0,651392906350632",
ENSG00000142173,"0,699985977114737",
ENSG00000160284,"0,504381548123505",
ENSG00000185201,"1,07759088309151",
ENSG00000167244,"0,832105930527203",
ENSG00000129757,"0,567644533976182",
ENSG00000247271,"0,525798053959393",
ENSG00000221338,"0,714700365304997",
ENSG00000255252,"0,51869061416497",
ENSG00000243721,"0,538337827478109",
ENSG00000175274,"0,949190653991837",
ENSG00000149499,"0,526626253672919",
ENSG00000149489,"0,59736249386035",
ENSG00000197901,"0,602729826379887",
ENSG00000133321,"0,850459775585244",
ENSG00000242617,"0,627071756636498",
ENSG00000172638,"0,51181790966268",
ENSG00000221333,"0,556517511946712",
ENSG00000165457,"0,7091941041475",
ENSG00000252331,"1,2987833671653",
ENSG00000222663,"0,811512465605849",
ENSG00000170290,"0,861397930060554",
ENSG00000178202,"0,53809133735244",
ENSG00000110723,"0,614379320724574",
ENSG00000255090,"0,582108776361739",
ENSG00000224795,"0,531705200063413",
ENSG00000209082,"0,59667141352159",
