GeneID,log2 FC,log10 p-value
ABCA7,1.156929531,-1.302506262
ABHD2,1.132869734,-1.305415387
ABHD3,1.431448032,-2.349083304
ABTB2,1.043056251,-2.612571089
AC002091.2,1.383219449,-1.332440273
AC002456.1,2.319308727,-1.522899528
AC002467.1,1.750329885,-2.894340421
AC004069.1,1.661574824,-3.241905729
AC004233.2,5.11792764,-1.40029778
AC004241.1,1.626661094,-1.415030237
AC004687.1,1.539617557,-4.359772157
AC004771.2,1.216660626,-1.458156284
AC004951.1,1.777978281,-3.483284062
AC004951.2,1.111540553,-1.44023635
AC005070.3,1.46249955,-2.743612112
AC005072.1,1.727611614,-2.288796508
AC005082.1,1.337393088,-1.477532196
AC005264.1,1.142166724,-1.71320119
AC005840.4,1.041192233,-1.895296104
AC005954.1,1.283432103,-1.573592875
AC006033.2,2.245281362,-2.174402815
AC006330.1,2.191743727,-5.335730776
AC006435.2,1.221200257,-1.765111869
AC006504.5,1.094360193,-2.224709085
AC006538.1,2.700355451,-3.157072937
AC007191.1,1.3965375,-2.008206867
AC007292.2,1.324490376,-2.220164424
AC007298.2,4.638714732,-1.698437895
AC007342.3,3.017182303,-1.622513401
AC007342.7,2.804403962,-1.762398872
AC007406.4,1.083323128,-1.875259618
AC007546.3,2.496791271,-1.414589988
AC007637.1,1.086141685,-1.419943695
AC007785.3,1.439423925,-1.43592279
AC007879.3,1.503215786,-1.54832806
AC008569.2,1.663904423,-1.716997264
AC008750.6,1.44061684,-1.424226788
AC008750.7,1.455127419,-1.586766025
AC008764.6,2.747432417,-1.533129179
AC008764.8,1.391537191,-2.269882644
AC008770.3,1.385518143,-1.596407485
AC008895.1,1.288487331,-1.40621392
AC008945.1,1.238575723,-1.432259148
AC008969.1,1.076241501,-2.029287358
AC009061.2,1.737184656,-2.336837361
AC009065.4,1.895623814,-3.64182537
AC009093.7,2.098322778,-2.680229543
AC009093.8,1.561323902,-1.763850217
AC009120.5,2.120899632,-4.133796187
AC009159.3,1.159024866,-1.466172089
AC009163.7,1.893965358,-1.478246625
AC009226.1,1.335415041,-1.949667076
AC009237.14,2.158399351,-3.130297561
AC009948.1,1.416254382,-1.722855204
AC009996.1,1.275063056,-1.419527301
AC010168.2,1.100968817,-2.444939215
AC010210.1,1.293419528,-2.112018153
AC010359.3,3.002688408,-1.569598223
AC010422.4,1.986196406,-1.792742262
AC010619.2,1.617275682,-5.526857791
AC010680.3,1.299823112,-1.524041067
AC011447.7,2.137378132,-1.320032193
AC011468.1,1.084532348,-2.557480555
AC011676.5,2.278416992,-1.471525107
AC011726.2,2.232699513,-1.453814981
AC011933.2,2.4048334,-1.420947936
AC011944.2,1.391991542,-1.583266668
AC012020.1,1.288701862,-2.266956708
AC012184.3,1.220605459,-2.492506675
AC012313.4,2.396454046,-1.850628293
AC012645.1,4.435495309,-1.55733891
AC012651.1,1.23367937,-3.084232729
AC013731.1,1.614813095,-2.093434673
AC015802.4,2.755580684,-1.691029191
AC015871.3,1.563128906,-2.56884772
AC015871.8,2.140112351,-1.602146727
AC016583.1,2.217533075,-3.647325586
AC016590.2,1.7512893,-2.528786761
AC017104.5,1.844942843,-1.408503619
AC017116.2,1.322280186,-1.586605646
AC018445.5,2.488321491,-1.679752621
AC018529.3,1.759692908,-1.994067895
AC018607.1,3.025427866,-1.33353574
AC018926.3,2.372090525,-1.408689802
AC019226.1,1.372480136,-1.794143789
AC020656.2,2.365857646,-1.755495131
AC020915.1,1.072754073,-1.406557706
AC020917.4,1.414662816,-2.640364468
AC020978.6,2.095495675,-1.893138696
AC021106.1,3.187390639,-1.650953632
AC021127.1,1.662572114,-2.30016602
AC021205.3,1.640496472,-2.127875789
AC021321.1,2.246030402,-2.553938083
AC021683.5,2.313428768,-2.486000024
AC022182.1,1.842925545,-1.590070681
AC022364.1,1.046583961,-1.802890275
AC022506.2,2.544968049,-1.33224813
AC022762.2,3.043766664,-2.772939101
AC022916.3,1.928990089,-2.11984046
AC023157.2,1.569930393,-1.412141013
AC023355.1,1.748277268,-3.127396845
AC023830.3,1.181479282,-1.61318625
AC023908.3,2.654754921,-2.318068595
AC024257.3,2.392029305,-1.330461837
AC024270.4,1.784746175,-1.447787043
AC024575.1,1.017679849,-1.564164201
AC025162.2,2.35060834,-2.382374851
AC025287.3,1.7385866,-1.784962055
AC026362.1,1.56379996,-1.664087019
AC026471.1,1.290743242,-1.340522778
AC027607.1,1.285719287,-2.161996226
AC027682.4,1.270105121,-1.468715085
AC027682.7,2.54917108,-1.480758465
AC035139.1,1.661177429,-1.472561347
AC040934.1,1.268369887,-2.000626143
AC055839.1,1.961060692,-2.790572826
AC060766.4,1.344043699,-1.400885088
AC060780.1,1.403581844,-3.826419684
AC063977.1,3.02699942,-1.759690029
AC063977.2,2.167226812,-2.167589678
AC068205.2,3.514922608,-1.517555854
AC068620.2,1.845194417,-1.403831256
AC068669.1,1.256043969,-1.58569385
AC069528.2,1.64498592,-1.713974981
AC073195.1,1.46642998,-3.754372438
AC073343.2,1.184571383,-2.759071629
AC073476.2,2.055374981,-3.78168257
AC073842.2,1.423292784,-1.505107646
AC079174.2,1.221944972,-1.452359918
AC079610.1,1.592849977,-3.385958194
AC079921.2,1.543039828,-1.778967698
AC080013.1,1.147912906,-2.53729335
AC084824.4,1.023902185,-2.81769799
AC087284.1,2.518436456,-1.37209946
AC087289.1,1.084898783,-1.894587096
AC087741.3,2.705648507,-3.984304153
AC090114.3,1.543973607,-2.357614858
AC091180.4,1.625414345,-1.33850648
AC091180.5,1.361857384,-1.934335128
AC091181.1,1.49699781,-1.780611528
AC092053.5,1.340659358,-1.676304216
AC092070.2,1.44214911,-1.6619163
AC092117.1,1.367191242,-2.044223767
AC092127.1,1.3674748,-3.021689839
AC092139.2,1.476556481,-1.357078252
AC092145.1,4.501472139,-1.54581689
AC092329.4,1.069139382,-1.43779752
AC092428.1,1.305007911,-2.567701541
AC092490.1,3.869317876,-4.418269451
AC092653.2,1.942203357,-3.174512072
AC092910.3,2.125897297,-1.558887982
AC093010.1,1.132795246,-2.552797083
AC093297.2,1.241098201,-2.74100766
AC093827.4,1.329248564,-1.854609259
AC097534.1,2.303647002,-1.351537199
AC099343.2,3.275119543,-1.640817723
AC099521.2,2.713732397,-1.508265646
AC099524.1,2.027285182,-1.593445202
AC099791.2,1.495918802,-1.69179551
AC103858.3,2.963048651,-2.242431314
AC104447.1,1.426928412,-1.469821837
AC104530.1,1.768648005,-2.040250825
AC105339.2,1.613124859,-2.43641686
AC106028.3,2.720914748,-1.970900373
AC106037.2,2.648939339,-2.585200836
AC106782.4,1.506921664,-2.269138167
AC108134.3,1.395744801,-2.554270078
AC108471.2,1.008005117,-1.362053382
AC108479.1,1.632321012,-1.659671829
AC108704.2,2.097169062,-3.432506374
AC110048.2,1.332911773,-1.629778376
AC112484.1,1.335762272,-1.462810163
AC112484.5,2.521038898,-1.304745325
AC112496.1,3.270897445,-2.502892772
AC116353.6,1.598981248,-1.836142704
AC118344.2,1.45825997,-2.062645286
AC120053.1,1.753882558,-4.675933572
AC120114.3,1.841160547,-3.091683307
AC124319.3,3.714978044,-1.802181942
AC127070.4,1.178257692,-1.446865514
AC127521.1,1.440882972,-1.344428317
AC129492.1,1.192559062,-2.317332327
AC130456.3,4.635675094,-2.118496507
AC131009.4,1.892341325,-2.188193158
AC132938.5,1.868417037,-3.324448562
AC137630.4,1.235893653,-1.675626244
AC138035.1,2.218724417,-1.805255432
AC139530.3,2.501372538,-1.309353672
AC145423.2,1.982581385,-1.445416229
AC211476.6,1.529742422,-1.940479201
AC215522.2,2.610989398,-1.652612928
AC231981.1,2.737879328,-1.338396577
AC244502.1,2.279779382,-2.846358516
ACSS3,3.831857412,-1.938657348
ACTN4P1,1.175870837,-1.382544759
ACTR3,1.017136235,-2.046955321
ADAM8,1.138599203,-1.362685666
ADAMTSL4-AS1,3.260739133,-1.316240288
ADGRG3,2.630064068,-1.358113382
ADIPOR1,1.286004928,-1.341954702
ADORA3,3.492592612,-2.66523969
ADRB2,1.596210251,-1.908348553
AL008729.1,1.643406973,-4.118241536
AL021707.3,1.20462533,-1.507827495
AL021707.6,1.557538153,-2.917222058
AL022316.1,2.89899578,-1.62257161
AL024498.1,1.072469638,-1.680991718
AL031123.1,1.763215536,-1.950478944
AL031283.1,1.259085035,-1.538141837
AL031432.4,3.343166228,-1.837419906
AL033528.2,1.11804923,-2.072127101
AL034417.4,1.303433415,-2.083122307
AL078581.1,1.439252998,-1.57126088
AL096865.1,1.348074967,-1.510824442
AL109741.1,1.1081793,-2.342942232
AL109809.4,2.697696537,-1.655940393
AL118508.2,1.447347849,-1.368352345
AL121753.1,1.565485126,-2.129524697
AL121845.3,2.78513226,-2.116801577
AL121890.4,1.499458475,-2.160588657
AL121933.2,1.396303707,-2.268833154
AL133215.1,1.629979848,-1.704647067
AL133243.4,1.443272556,-1.396585009
AL133367.1,1.34045836,-1.905620099
AL133371.2,1.510797117,-1.847665045
AL135818.1,2.038701363,-1.318961054
AL137003.1,1.092656248,-1.579895968
AL138895.1,1.581226065,-1.63795686
AL138963.1,2.024290979,-1.848939102
AL157392.3,1.48178085,-3.942455893
AL157871.5,1.878860006,-1.872727711
AL158212.2,1.325692741,-1.632234534
AL160272.1,1.973963231,-1.476320739
AL162377.3,2.465575212,-2.331419665
AL162431.1,1.054226388,-1.543425112
AL353708.3,2.477122576,-2.223888347
AL353759.1,1.691259872,-2.66141434
AL353804.1,1.22487139,-1.999183491
AL354696.2,1.356277529,-2.85862419
AL354718.1,1.545966194,-2.154696438
AL355076.3,1.795787165,-1.731394687
AL355297.3,1.065406996,-1.740615308
AL355816.1,2.191442798,-1.934820637
AL356356.1,1.011206614,-1.545681426
AL357033.3,1.134756989,-1.640129361
AL357079.3,1.619083459,-1.712199548
AL358472.2,1.414859637,-2.907818769
AL359762.3,2.195796281,-2.385784393
AL390066.1,1.226750338,-2.02652434
AL391903.1,1.200903163,-1.34239929
AL442125.1,2.369906255,-1.685082387
AL442128.2,2.430539225,-4.937342968
AL512306.3,1.183091719,-1.55930719
AL513320.1,3.651259336,-2.416515859
AL513534.1,1.145371049,-1.484531597
AL590326.1,1.979384978,-2.876223867
AL592078.1,2.958486496,-4.371906367
AL592295.6,1.146252328,-2.727520578
AL606760.2,1.307726132,-1.905303909
AL627309.5,2.537905434,-1.798685369
AL627309.6,1.802800833,-2.739490788
AL627309.7,1.709757686,-1.984043786
AL683842.1,1.738755523,-2.153344754
AL731563.3,2.088818218,-2.192831508
AL731569.1,1.926805912,-2.052730064
AL731577.2,1.413867163,-1.539223947
AL732372.2,1.946987616,-1.329655012
AL732509.1,1.539507913,-3.011151765
ALOX12P2,1.116308491,-2.022107194
ALOX15,7.345495964,-2.575446562
AMN1,1.30500098,-1.371814202
AMPD3,1.268369542,-3.049758863
AMT,2.015146116,-1.809376801
ANKRD44-IT1,2.116864241,-1.724894759
AOAH-IT1,2.336200508,-2.134843576
AOC2,3.779867759,-1.310365049
AOC3,4.613511011,-1.434862176
AP000346.1,1.005479973,-1.811026545
AP000347.1,1.040882696,-3.042932047
AP000640.1,1.730903126,-1.570249741
AP000692.1,2.684865373,-1.620157899
AP000763.3,2.081349293,-1.976685504
AP000769.1,1.205432955,-1.324779083
AP000845.1,1.998070286,-1.335474934
AP000873.1,1.913086582,-1.728705077
AP000926.2,1.207859645,-2.183142299
AP000977.1,1.690145783,-2.756068443
AP001273.1,2.000874439,-2.061908464
AP001453.3,1.174370906,-1.641882302
AP001469.3,1.703383812,-3.817063318
AP002381.2,4.981812709,-2.109559977
AP002907.1,4.317315832,-1.514224965
AP003108.2,1.55851233,-3.167766086
AP006621.2,2.339942228,-1.732708225
APAF1,1.474820554,-1.79436735
APOBEC3D,1.509117183,-2.497986929
APOL2,1.193786267,-1.46204547
ARAP3,2.647246788,-1.401983272
ARFIP1,1.711267609,-1.640261644
ARHGEF2-AS2,2.763615169,-2.715361064
ARMT1,1.437386628,-3.429082152
ARRDC3,1.719187386,-1.993406659
ARSG,1.162333497,-1.687743693
ATE1-AS1,1.884564133,-1.545495141
ATG16L2,1.92718801,-1.624892101
ATP2A1,1.121817524,-2.038967925
ATP7A,1.370654712,-2.491508887
AVIL,3.848756166,-1.311679403
B3GALT2,2.493743493,-1.7253536
BACE1-AS,1.289724187,-2.432930903
BACH1-IT1,1.328820933,-1.616838842
BAG6,1.332590149,-1.953692814
BAZ2B,1.39042749,-1.648702996
BBOF1,1.25620817,-1.492939011
BBS1,1.636452777,-1.726958465
BBS10,2.40955396,-2.258195241
BBS12,1.216801416,-1.951336381
BCDIN3D,1.10956401,-5.214837188
BCL2L1-AS1,1.571736215,-1.308504599
BCL6,1.429954847,-1.75100856
BEND7,2.802734486,-5.091494761
BEST1,2.547704987,-1.984736223
BOD1L1,1.054153945,-1.623924147
BORCS8,1.276601604,-3.002977202
BRCA1,1.685264101,-1.704151014
BRCA1P1,2.092362526,-2.175921917
BRD8,1.098758244,-3.908510703
BTBD10,1.26258759,-3.702888394
BTBD6P1,2.512498702,-3.116406512
BTLA,1.238833675,-2.165650045
BX640514.2,2.161611652,-2.695957353
C11orf54,1.411949941,-3.368182423
C11orf65,1.665987684,-3.594761835
C12orf60,1.813589816,-2.041071264
C15orf40,1.0585871,-4.028604177
C16orf54,1.43101321,-1.883658924
C17orf80,1.165227709,-2.279388151
C18orf32,1.275865871,-1.475628257
C18orf54,1.472938031,-1.743331793
C1orf220,2.010496822,-1.330123416
C5AR2,2.879271519,-1.345928195
C5orf34,1.340960292,-1.638643669
C5orf51,1.161769432,-2.817602554
C9orf139,1.742665653,-1.569781808
C9orf40,1.625968458,-1.33043741
C9orf64,1.411575227,-2.81207779
CA15P1,2.770361583,-5.931787097
CACNA1E,3.840125502,-1.605041866
CACNG8,2.608674096,-1.309572555
CALML4,2.559273941,-1.376484533
CAMTA1-DT,1.767594833,-3.141022647
CAPN10-DT,2.00969512,-1.860073917
CARD8,1.584114106,-2.131401788
CARD8-AS1,1.535286978,-3.216516886
CAT,1.610227797,-2.02114894
CCDC121,2.727595043,-1.815138885
CCDC125,2.14684665,-1.724677807
CCDC126,1.104468877,-2.130175363
CCDC142,1.209940883,-1.908347435
CCDC170,1.222309958,-2.968275655
CCDC62,1.63483685,-3.351957776
CCR5,1.259329925,-2.906315283
CD200R1,1.411957514,-1.766645886
CD274,1.198779458,-3.384106946
CD2BP2-DT,2.364153652,-1.552974796
CD46,1.719688152,-1.940543726
CDH26,1.006419441,-1.501078819
CDKN2B,1.316422163,-1.345577313
CEACAM1,3.18600851,-1.876837462
CEACAM3,4.431266551,-1.367166574
CEBPE,2.473606749,-2.958567895
CENPBD1,1.041052172,-1.440707498
CEP295NL,2.082361532,-2.570795011
CEP63,1.713423218,-1.344514958
CFAP58,3.012145826,-1.35144217
CHRNA10,1.466231104,-2.073610925
CHTF8,1.465451502,-1.568367535
CISH,1.530120445,-5.282482246
CKLF,2.047144936,-2.730924443
CLC,2.274360416,-1.365138251
CLDN12,1.594459165,-1.830563549
CNIH3,1.434790263,-4.724114433
CNR2,1.213886991,-1.920746433
CNTNAP3,4.439353587,-2.692892255
COL7A1,1.218167502,-1.541675412
CR786580.1,2.27559986,-1.748618046
CREB5,2.298507256,-1.363429322
CRLF3,1.115457,-2.574619262
CROCCP3,1.07834499,-2.822688426
CRTAM,1.202373815,-2.906216102
CSAD,1.07084828,-2.265731772
CSF1,1.878929662,-1.865724072
CSF3R,2.462990471,-1.366508865
CX3CR1,1.703249366,-1.542124001
CYP4F12,3.280848944,-4.705802985
CYP4F3,5.014461543,-1.442309496
DAPK2,3.379326583,-1.676706587
DBN1,1.049279825,-2.000312518
DCAF12,2.230967625,-1.324133826
DDIAS,1.76578385,-3.137988977
DENND2D,1.09762489,-2.513974776
DEPDC7,1.588260199,-2.401892614
DHDDS-AS1,1.134409347,-1.665496287
DHFR2,1.411852167,-2.606290983
DHTKD1,1.159794202,-1.455990092
DHX34,2.044643967,-1.390287139
DLEU2,1.566562187,-5.238743053
DMTN,1.310154388,-1.356569195
DNAJB4,1.067096296,-1.554921224
DNAJC3-DT,2.721178611,-1.881378896
DNASE1L2,1.827275776,-1.31713652
DOCK4,2.283877284,-1.320651895
DOCK5,1.865946281,-1.922591062
DOCK8-AS1,1.529998157,-3.628920581
DPEP2,1.418880496,-2.332135505
DPEP3,2.692292316,-1.43055359
DRAIC,3.779605189,-1.513847655
DTX3L,1.079230356,-1.789165751
DUSP18,1.388626251,-2.830102043
DUX4L50,2.11700562,-1.414356639
DYRK3,1.189024801,-1.774854017
EFCAB8,1.678050131,-3.220250386
EFNA3,1.237307099,-1.998729439
EIF4A2P1,1.332267344,-1.944481815
ELMOD2,1.076234445,-3.20165229
ELOVL5,1.229943532,-1.545212958
ENTPD1,1.405678406,-1.700387586
EPB42,2.015461446,-1.575461684
EPHB1,3.007858551,-1.346933448
EPN2,1.363786875,-3.873483381
ERI2,1.203383022,-1.30717737
ESPN,2.09926517,-2.449175578
EXOSC3,1.173143177,-2.851796154
FAM122A,1.003862594,-1.704171104
FAM126B,1.276912871,-1.96972162
FAM13A-AS1,1.026920083,-2.012317004
FAM157A,2.990271983,-1.482052879
FAM157B,2.673370618,-1.551153587
FAM157C,2.284103297,-4.146617695
FAM185BP,1.221079478,-1.618524294
FAM200B,1.371834397,-1.342461717
FAM43A,2.12243938,-2.511050605
FAM71F2,1.198953174,-1.300384652
FAM8A1,1.555612344,-1.401858954
FANCF,1.115480552,-2.267441742
FAR2,1.298389236,-1.643423354
FASLG,1.596211197,-2.637879335
FBXO48,1.334138285,-1.843261139
FCGR1B,1.605332978,-1.70767408
FCGR3B,5.389083624,-1.41940915
FCHO2,1.460505265,-2.083514877
FFAR2,2.759716847,-1.363988651
FGL2,1.350987002,-2.440515554
FHDC1,3.652369402,-1.361341517
FIGNL2,1.892569823,-1.372617315
FKBP8,1.765527587,-1.430479528
FLCN,1.138180245,-2.025725828
FLT3LG,1.181894899,-1.457550324
FPGT,1.079385583,-2.001551629
FRAT1,1.944341707,-1.401011498
FRRS1,1.240224547,-2.05659216
FRY,1.2461941,-1.508559325
GAB1,1.273082081,-2.329202291
GALNT14,2.912684364,-1.69942387
GALNT3,1.090349109,-1.713749486
GALNT7,1.230771516,-2.960905453
GAPT,2.083563162,-1.598027285
GATA1,2.413389478,-2.079327104
GBP1,1.246599054,-2.130177416
GEMIN6,1.001006399,-2.072348362
GHRL,2.350568986,-1.917584497
GIMAP1,1.076664652,-3.490190531
GIMAP4,1.340780081,-3.774763638
GIMAP8,1.530342847,-2.596236411
GIN1,1.819438089,-1.637312046
GK,2.086074394,-1.62594412
GMCL1,1.046994562,-1.557291905
GOLPH3L,1.290741907,-2.024134068
GPLD1,1.085966825,-2.127512692
GPR141,1.246823966,-2.211587423
GPR155,1.277150238,-3.294135096
GPR18,1.330991516,-1.765736817
GPR199P,1.348302705,-2.555556014
GPR25,1.259163699,-1.594748029
GPR34,2.013098,-1.507094466
GRAMD1C,3.611657442,-1.668629641
GSKIP,1.189003461,-1.561765675
GTF2E1,1.101284106,-1.62090414
GTSE1-DT,1.969960028,-2.661467937
GVQW3,1.079521089,-1.569491565
GYPE,1.122058619,-2.50382846
H2BC18,3.750170232,-5.768028923
H2BC19P,2.514841207,-4.39752804
H2BC20P,1.890835246,-2.465677118
H3-3A-DT,3.467260276,-1.344129745
HBA2,2.808178763,-1.938154842
HBB,3.758577183,-1.436104991
HBM,1.876369267,-1.647678118
HEATR5A,1.275439625,-2.844752863
HERC3,1.256096632,-2.255700023
HILPDA,1.039022967,-3.120925075
HMGB1P31,1.728018324,-1.637105472
HMGCR,1.191348965,-2.672086895
HNRNPH1P1,1.933927913,-3.032721603
HOMEZ,1.413477327,-2.076794435
HS3ST1,1.865173296,-2.962323759
HSDL2,1.618521546,-1.426408153
HSPA6,3.410203315,-1.396597867
HSPE1P18,1.212349564,-1.373982729
HVCN1,1.260575099,-1.36004803
IDO1,3.768006413,-1.609496158
IFIT5,1.071502301,-1.571592934
IGIP,1.444788524,-2.303921876
IL10RB,1.627437632,-1.46854213
IL1R2,2.850063218,-1.5140305
IL1RAP,1.601211845,-1.303126292
IL5RA,4.135687366,-1.478094211
INKA2,3.327621053,-1.394262004
IRAG1,3.232755819,-1.341374549
IRAG2,1.314542164,-2.92938369
IRF2,1.536720138,-1.343890161
ISL2,2.888344594,-1.343990688
ITGAD,1.624237378,-1.717681341
ITPKB-IT1,1.939347187,-1.588496193
JAML,1.733973484,-1.454655315
JPX,1.010921643,-2.15979938
JRK,1.154490963,-2.536049846
JRKL,1.210758391,-1.434405326
KBTBD6,2.142946001,-1.860930395
KBTBD7,2.622041085,-2.221810168
