GeneID,log2 FC,log10 p-value
KCNE1,1.842221371,-1.692910175
KCNJ2,2.504656851,-2.00310083
KHDRBS3,2.056878927,-2.243094354
KIAA0319,3.949489124,-1.698908008
KIAA1614-AS1,1.365103274,-2.100724863
KIAA1841,1.023880054,-1.547765184
KIF27,1.937795284,-1.457952552
KLF1,1.92518246,-1.537060116
KLRK1,1.298027181,-2.440897376
KNOP1,1.105101844,-1.659670719
KRCC1,1.486985272,-3.652307784
KRT8P12,1.546623318,-2.671911158
LACTB2,1.119180739,-1.871241564
LAX1,1.026820974,-1.860296071
LBR,1.497549181,-1.336116209
LCMT2,1.151521155,-2.172594945
LETM2,1.903464777,-1.829767174
LFNG,1.157812222,-1.921690143
LGALS8-AS1,1.287642187,-1.334317676
LILRB3,1.322897518,-1.565994288
LIMA1,1.163967726,-1.648223659
LIMD1-AS1,1.776545154,-3.182188102
LIME1,1.058123948,-3.080623207
LINC00324,1.045460297,-2.282214617
LINC00638,1.706136179,-2.781080131
LINC00659,1.407391085,-2.073254573
LINC00861,1.194989567,-2.260419388
LINC00896,1.794382979,-2.024845942
LINC00899,1.178223598,-2.277467332
LINC00910,1.30313267,-1.350844007
LINC00921,2.102332786,-5.636572819
LINC01002,2.013211394,-1.713994934
LINC01004,1.260875537,-1.452712749
LINC01232,1.474806448,-3.456987252
LINC01359,3.867252021,-1.305422487
LINC01410,1.966219911,-1.413245987
LINC01513,2.746513677,-4.047096305
LINC01801,1.279246389,-1.845627713
LINC01814,2.915834264,-4.944823394
LINC01819,1.314492801,-1.469880994
LINC02062,1.063569089,-2.063342946
LINC02158,2.672615473,-1.649106697
LINC02649,1.848332669,-1.585480999
LINC02656,1.463355164,-2.050192997
LINC02680,2.484365142,-1.36682845
LINC02724,1.035278395,-1.696053053
LINC02846,1.009796691,-1.74651267
LINC02863,5.089456286,-3.058148031
LIPN,1.287163608,-1.784012392
LPAR5,1.414929478,-3.166809209
LPGAT1,1.039941723,-1.30987552
LPL,1.881897798,-1.583005527
LRIF1,2.145130725,-3.400687192
LRRC61,1.27352078,-1.987507926
LRRK2-DT,3.001939193,-2.891179106
LRRN1,2.284121678,-1.617121511
LRWD1,1.575188493,-1.671476424
LUCAT1,4.940449649,-1.493278342
LUNAR1,3.972635078,-1.87677635
LYST,1.076312717,-1.799134445
MAK,2.741465593,-1.824929225
MAP1LC3A,1.249398695,-1.500548634
MAP7,2.654034536,-1.37301514
MARCHF7,1.161926326,-2.093535267
MBD6,1.216243279,-1.604938675
MCM3AP-AS1,1.198578242,-1.832414288
MED20,1.010336655,-2.484258489
MED25,1.065004955,-1.346325392
MED31,1.287172845,-4.145354928
MEF2C-AS1,1.234291094,-1.616770516
MFAP1,1.167005913,-3.004956092
MFAP3,1.133315386,-3.197846218
MFSD4B,1.308503741,-2.411902623
MGAM,4.190185038,-1.423664318
MGC16275,1.006990374,-1.449472018
MGME1,1.011866809,-2.352680489
MIR223HG,3.318807389,-6.337960927
MIR29B2CHG,2.34795955,-3.197742259
MIR3174,2.635626189,-2.664966049
MIR3176,1.881754978,-1.653030481
MIR320E,2.124349236,-1.331272525
MIR342,1.767740836,-1.685198895
MIR3605,2.682084498,-3.196358494
MIR3609,2.150051165,-2.407920398
MIR4518,2.588702568,-3.669235909
MIR6753,1.4826769,-1.946649922
MIR6813,2.122084639,-3.995695882
MIR6819,1.253203407,-1.972220317
MIR7848,1.263065616,-2.355425217
MIRLET7BHG,2.438292421,-1.957884034
MLYCD,1.002562699,-3.384273932
MMACHC,2.106335953,-2.929606759
MOCS3,1.375449276,-3.869683283
MOSPD2,2.135946563,-1.314909706
MPZ,1.499506788,-3.952952934
MTFMT,1.147606839,-1.379147643
MTG2,1.138709278,-1.914172774
MTMR10,2.254225375,-3.707762558
MYBPC3,1.31280588,-1.388544855
MYL4,3.514467487,-4.499043091
N6AMT1,1.041413557,-1.97045856
NABP1,2.646832728,-2.151311576
NALT1,1.057857906,-2.585428256
NAT1,1.156439041,-3.469792945
NBPF1,1.046583435,-1.680004877
NBPF19,1.885622805,-2.966370606
NCF1,1.997851533,-1.427249221
NCF1B,2.100029963,-2.074437881
NCK1-DT,1.033720775,-1.641081495
NECAB2,3.711850281,-1.436664515
NFE2,2.334825254,-1.353163253
NHLRC4,1.099548158,-2.015483989
NHS,1.16982618,-1.307667841
NHSL2,2.001830903,-1.774138596
NIFK-AS1,1.271488214,-1.819549772
NLRC4,1.451574158,-1.827653939
NOTCH1,1.133897156,-1.411867947
NPB,1.745910617,-1.734482758
NT5C2,1.147709088,-1.810554774
NUAK2,1.471736756,-1.400643449
NUDT7,1.452943309,-1.33478407
OLFM2,2.34061335,-1.85067002
OLIG1,1.330191634,-3.032655325
OMA1,1.027407119,-1.959220497
OR52K1,3.088977532,-4.249368395
OR52K3P,1.666826722,-4.515142953
ORAI3,1.064387748,-1.331979682
OSER1-DT,1.251641347,-1.775962361
P2RX6,1.537241432,-1.606459482
P2RY13,2.67451997,-1.480293399
P2RY14,2.121434829,-4.485578019
PADI2,1.509635805,-2.018280896
PAGE2B,2.541350081,-2.781340102
PAN3-AS1,2.009568769,-3.386461553
PANK2-AS1,1.657667409,-2.257007443
PAQR8,1.740057832,-2.131465355
PARS2,2.314238189,-4.313518505
PDE4DIPP6,1.335730521,-1.35061157
PDLIM1P4,2.068288778,-2.537380401
PDZD3,1.586891412,-1.431150512
PEX11A,1.332156443,-2.375442809
PEX12,1.843504799,-1.58233957
PGAM1P8,1.176079743,-1.775120955
PGBD2,1.364262575,-1.415144461
PGM2,1.527992131,-1.451167216
PHF23,1.234266747,-1.437625533
PHOSPHO1,3.942657735,-1.581896601
PIGM,1.208795035,-2.366902491
PIGV,1.316593609,-3.577149904
PIK3R6,1.240960129,-2.660023515
PISD,1.717680234,-1.377589663
PKN2,1.219734066,-2.289994243
PLA2G4A,1.165599313,-3.059433254
PLBD1-AS1,1.489157084,-1.498181388
PLEKHG3,1.723268338,-2.19635553
POP1,1.297669268,-2.635433232
PPCDC,1.393730396,-2.36230165
PPIAP29,2.39357702,-1.843415838
PPIAP4,1.686626007,-2.968813636
PPM1F,1.159560445,-1.584149239
PPP1R3D,1.825764127,-1.577601239
PREPL,1.11996736,-1.54204776
PRKAR1A,1.039654323,-1.509467241
PROCA1,1.05947202,-2.784109223
PRSS33,5.312454158,-2.216585062
PSMA8,1.368164017,-1.962676279
PTGDR2,2.160817956,-5.278363682
PTPRN2,1.310000005,-1.505886461
RAB24,1.15684436,-4.458357364
RAB30-DT,1.507339113,-2.27312234
RAB33B,1.578072447,-1.338148745
RAB36,1.855630703,-1.504121926
RAD9B,1.353151575,-1.828256124
RBBP5,1.235238704,-3.313324981
RBM12B,1.254410993,-1.588929254
RCBTB2,1.175978117,-1.690596362
RCN3,1.609813253,-1.360608472
RERE-AS1,2.222823177,-1.802799783
RGL3,3.229175126,-1.508823315
RIMBP3,2.42246298,-2.136387272
RMI1,1.823794264,-1.611528391
RN7SL172P,1.684246986,-1.587339404
RN7SL535P,2.173307221,-2.626336336
RNASEL,2.468813314,-1.802207021
RNF157-AS1,1.231071292,-1.75402111
RNY1,1.734144493,-1.578960352
RPGR,1.166765739,-2.608933998
RPGRIP1,2.48315741,-1.816610665
RPL32P3,1.182564328,-1.51861458
RPL4P7,2.181575239,-1.55486522
RPS12P26,1.848378936,-1.40938589
RPS12P27,1.988032675,-1.893001044
RPS6KA5,1.441646608,-3.549288889
RSAD2,1.271071613,-1.764690422
RSRP1,1.074152756,-3.161054798
SAMD9,1.248487073,-2.793178595
SAMD9L,1.117619664,-2.229423223
SAP30L-AS1,2.44906543,-2.026600801
SATB2-AS1,1.879508739,-1.801996328
SCARNA9,2.009540125,-1.79324235
SIRPB2,1.609585965,-1.424106159
SIRT4,1.655900225,-1.800469573
SLC15A4,1.196437635,-1.332415668
SLC16A13,1.670227279,-2.920835189
SLC25A37,2.892188059,-2.68112179
SLC25A39,1.470718883,-1.623725145
SLC29A1,1.269027383,-2.035423086
SLC35A5,1.285079632,-3.342355144
SLC35B3,1.099342493,-1.9964365
SLC35E3,1.090732302,-2.28974238
SLC45A4,2.849275483,-1.350961767
SLC6A8,1.885627943,-2.777688888
SLC7A9,1.696679179,-1.430515274
SLC9A3,1.482180955,-2.331995915
SLCO4C1,1.464606693,-1.703535826
SLFNL1,1.294936368,-1.881302753
SMPD3,1.532332676,-2.402192898
SMPDL3B,1.543215927,-1.700448824
SNAI3-AS1,1.272924184,-2.019204366
SNAPC3,1.154650226,-2.489310542
SNHG22,3.377449863,-1.794880292
SNORA77,2.240009909,-2.352200835
SNORD17,1.314894503,-1.449146931
SORD,1.227038701,-1.41502538
SORL1,1.369616501,-1.417962655
SP110,1.118153963,-1.470845119
SPACA6,1.969500799,-1.704604858
SPAG1,1.179964051,-2.684743905
SPATA25,1.63965619,-1.873427684
SRPK2,1.064017512,-1.312407918
ST20,3.352440752,-1.317652304
ST20-MTHFS,2.509654439,-1.743486811
ST6GALNAC4P1,1.137566951,-2.332928192
STAM2,1.110944329,-3.441936964
STEAP4,3.711507124,-1.844068249
STK38L,1.076939392,-2.237954304
STX7,1.319606379,-3.744707124
SUPT20H,1.036333027,-3.170264711
SUV39H2-DT,1.032079368,-1.445943305
TAGAP,1.463792322,-1.656549003
TASL,1.499090408,-1.421302228
TCEANC2,1.280058222,-2.56680405
TCP11L2,1.291355553,-1.915142962
TDP2,1.285514699,-1.344248191
THAP5,1.303563331,-2.584660568
THBS4,2.229604438,-4.234142107
THNSL1,1.453368654,-1.809843306
TIAF1,1.081136398,-4.061312875
TIAM2,1.489443147,-1.710828887
TIFAB,1.511043464,-2.199515345
TIGD3,3.203191515,-1.725200442
TIGD7,1.441924093,-2.316349183
TIRAP,1.084206628,-1.315296367
TLR1,1.59388391,-1.371414324
TLR10,2.446899072,-3.928830833
TLR3,1.102507566,-1.887522967
TLR6,2.382584795,-1.383641895
TLR8,1.672533106,-1.512101559
TMBIM4,1.266728825,-3.59462141
TMED2-DT,1.016466111,-2.465563412
TMEM169,2.199354013,-3.381770247
TMEM234,1.168182966,-3.108008564
TMEM250,1.001849825,-1.845974428
TMEM273,1.564044679,-1.599589807
TMEM60,1.437198555,-2.169705078
TMEM71,1.36110184,-1.984819434
TMEM79,1.243322494,-2.489038422
TMOD1,1.521937615,-1.824466247
TMOD4,1.531362564,-2.336200655
TNFAIP1,1.005680309,-2.946687394
TNFAIP8L2,1.891114616,-2.493202698
TNFSF10,1.718871568,-1.584533621
TNFSF15,1.277126095,-1.403045256
TNS1,1.309054897,-1.753867327
TOB1-AS1,1.368989968,-1.838572635
TOPORS,1.444424543,-2.203677602
TOR1AIP1,1.137825803,-1.96905882
TPTEP2,2.482089511,-2.557953063
TRAJ18,2.189868965,-3.14965616
TRAJ25,2.757837263,-1.368813773
TRAJ33,2.534414814,-1.990580201
TRAJ35,1.68630629,-2.985359049
TRAJ36,1.298523025,-1.967704543
TRAJ37,1.891577742,-2.979470978
TRAJ42,2.607332413,-1.42055534
TRAJ9,1.375657691,-2.906441806
TRANK1,1.383818769,-1.384060169
TRAPPC5,1.639348646,-1.972087858
TRAV22,1.393689256,-1.43935965
TRBJ1-4,1.860601292,-2.847270263
TRDJ3,1.158344137,-1.490801579
TRGV2,2.531864944,-2.067892393
TRGV3,1.061864398,-1.420451056
TRGV8,1.234354399,-1.659202198
TRIM21,1.605710698,-1.783332999
TRIM25,1.222425361,-1.409690572
TRIM56,1.049010924,-3.561605099
TRMT1L,1.596642201,-3.1526119
TRPM6,3.70534987,-1.437002905
TSNAX,1.071269892,-4.039466663
TSPAN2,1.737085698,-1.830878205
TSPAN5,1.317607895,-1.327533901
TTC30B,1.430993452,-2.692548026
TUBD1,1.060491073,-2.730308392
TUT7,1.415639435,-1.342570981
UBE2T,1.062642574,-1.429739533
UBLCP1,1.019072885,-3.241054255
UBR5-AS1,2.246595577,-1.893243646
UEVLD,1.201391785,-2.523334939
UFSP1,1.570017359,-2.01628694
UGT8,1.404158835,-3.032491965
UTP6,1.048907851,-3.332850813
VLDLR,2.067257404,-1.775034747
VNN1,1.201630639,-1.803240817
VNN3,2.718145875,-1.317770302
VPS41,1.079422179,-1.935368816
VPS4B,1.260693747,-1.701842236
WBP2NL,1.004382847,-1.412492239
WDCP,1.217533409,-2.773509212
WDR5B,1.40148236,-2.123834964
XCL2,1.093293337,-1.443207179
XKR8,1.263942999,-1.651447695
XPC-AS1,4.234397577,-1.484807345
YIPF4,1.607716501,-3.23273121
Z92544.1,2.013236167,-1.696961537
Z94721.1,2.188502593,-1.824290799
Z97192.2,1.282549023,-1.313534053
Z97832.2,1.654697499,-2.061889536
ZBTB18,1.065223119,-1.87208923
ZBTB3,1.302685511,-2.796737204
ZBTB34,1.31626249,-1.424213822
ZBTB6,1.048454426,-1.620068882
ZC3H10,1.14175625,-2.594133889
ZEB1-AS1,1.431196243,-2.063731155
ZFP3,1.231254561,-2.078269411
ZFYVE16,1.593318936,-2.782535357
ZKSCAN2-DT,1.186990541,-2.23099181
ZKSCAN4,1.255875294,-2.933612097
ZNF137P,1.95297856,-2.275286599
ZNF140,1.117767093,-4.23813563
ZNF157,1.943748596,-2.31542493
ZNF17,1.107826949,-1.763010657
ZNF189,1.052682105,-2.730920551
ZNF2,1.867676094,-3.43897876
ZNF20,2.079609234,-1.464436081
ZNF200,1.991592055,-1.944280376
ZNF217,1.324708613,-1.627098128
ZNF22-AS1,1.098786264,-2.028309581
ZNF225,1.55109661,-1.330296003
ZNF230,1.794238393,-1.484410982
ZNF232,1.229371307,-2.423311784
ZNF234,1.339727273,-2.853340997
ZNF239,1.652886899,-4.941659064
ZNF252P-AS1,2.908210168,-1.536550031
ZNF28,1.213278875,-1.966035703
ZNF322,1.628967295,-3.123417557
ZNF347,1.191950685,-2.119942399
ZNF391,1.403992369,-1.311583539
ZNF397,1.829762147,-3.90494182
ZNF404,1.401543457,-1.746588575
ZNF425,1.258501535,-2.553145469
ZNF443,2.378802339,-4.87697944
ZNF470,1.239668648,-2.504289657
ZNF485,1.430594106,-3.040732307
ZNF540,1.0070337,-1.432464297
ZNF547,1.773196778,-1.467776467
ZNF564,1.011435473,-1.377341313
ZNF572,1.989472384,-1.791090763
ZNF585B,1.112206405,-2.587066553
ZNF587,1.178970572,-1.833599274
ZNF613,1.569643121,-2.164923373
ZNF616,1.283101026,-1.418939761
ZNF626,2.127920437,-1.500308632
ZNF641,1.129382046,-3.90882323
ZNF646,1.213241361,-1.81504848
ZNF665,1.11379213,-1.8339061
ZNF674,1.879621604,-1.391658707
ZNF691,1.169820506,-1.928165903
ZNF696,1.167125269,-2.846112002
ZNF70,1.057615568,-1.418222207
ZNF701,1.365054772,-3.599590915
ZNF724,1.487909035,-1.420540767
ZNF737,1.52324137,-3.612228476
ZNF785,1.32008084,-3.716000352
ZNF816,1.535469107,-2.880783091
ZNF823,1.01679954,-2.301446839
ZNF879,1.80226502,-2.267629031
ZNNT1,1.548438203,-2.760119941
ZNRD2-AS1,1.412630525,-1.692816744
ZSWIM3,2.000982803,-2.029702254
A2M,-1.355089297,-1.53716936
ABL1,-1.03513933,-2.219718583
AC000089.1,-1.706089587,-1.668462883
AC002059.1,-1.669180208,-1.338293557
AC002075.2,-2.729377392,-2.110916466
AC003102.1,-1.02003124,-1.731231162
AC004130.2,-2.903378727,-1.415042205
AC004877.1,-1.025381192,-1.393845295
AC004938.2,-1.333062405,-2.450463567
AC005912.1,-2.040918638,-1.675886243
AC006042.2,-1.19879127,-2.336502655
AC006064.4,-1.602755972,-1.38610663
AC006077.2,-1.616029136,-1.375499577
AC006978.1,-1.518375334,-1.577586877
AC008038.1,-1.513367831,-2.174445502
AC008694.2,-3.574226716,-2.406804505
AC009812.1,-1.769259573,-3.457592483
AC009831.3,-2.054605715,-1.867700884
AC010343.1,-1.177492183,-1.407287653
AC010642.2,-1.062760449,-1.671157955
AC011379.2,-1.26193119,-1.493250829
AC012005.1,-2.147112542,-1.346424576
AC012615.1,-1.229417859,-1.345474503
AC016739.1,-1.423038559,-2.432444467
AC018450.1,-1.627458021,-1.536053003
AC018475.1,-3.463447313,-1.330218537
AC018690.1,-3.483342058,-2.384284048
AC020663.3,-1.775260144,-1.570639236
AC020765.2,-1.380770191,-1.331909348
AC020910.5,-1.702962565,-1.384548114
AC021148.2,-2.173309472,-1.77639375
AC022400.6,-1.342511791,-1.801140182
AC024084.1,-1.634968274,-1.36136682
AC024293.1,-2.135407237,-1.397890224
AC025181.2,-1.202256353,-2.103978769
AC025594.2,-2.562450676,-1.559625378
AC026124.2,-2.900018472,-1.583792862
AC026403.1,-3.240628745,-1.616002112
AC026979.2,-2.343458532,-1.494776441
AC034236.1,-3.045437534,-1.807647931
AC040169.1,-1.682014878,-1.485751628
AC044787.1,-1.713707094,-2.130093965
AC044849.1,-4.873173498,-1.777264262
AC064799.1,-1.792796096,-1.461607016
AC068722.2,-3.958902352,-1.334603733
AC073534.2,-1.262737117,-1.651627133
AC073575.2,-1.588050286,-1.910047713
AC073861.1,-3.116848222,-1.670917995
AC078817.1,-2.017270913,-1.52917778
AC079148.1,-2.188933559,-2.128828926
AC079250.1,-1.831648389,-1.854494158
AC079922.1,-2.498189429,-1.348047777
AC090181.2,-2.075589788,-1.590200016
AC090204.1,-1.252825145,-2.269120921
AC090948.1,-1.557248961,-1.668516706
AC092535.2,-1.214315399,-2.394740681
AC092718.6,-1.845510862,-1.589495543
AC092821.3,-1.013766975,-1.433612341
AC093591.1,-1.527741937,-2.227042337
AC093928.1,-1.201423694,-1.341379246
AC095055.1,-4.512797692,-1.424618944
AC099336.2,-2.235285634,-1.544232688
AC099560.2,-1.06684776,-1.304486825
AC100827.2,-1.291152038,-1.482271723
AC100830.1,-2.439477659,-1.438285875
AC104109.4,-1.832781744,-1.714760962
AC104563.1,-1.872923735,-1.963539526
AC104619.3,-1.378460259,-1.301202345
AC104806.2,-1.417475744,-1.946449314
AC105052.4,-1.313788529,-1.960536071
AC107983.1,-1.878930661,-1.661126971
AC108448.2,-2.867934704,-2.432540645
AC108673.2,-2.04595484,-1.440828616
AC113935.1,-1.674460264,-1.688729414
AC114490.2,-1.02914216,-1.890541717
AC114728.1,-1.640432683,-1.94095133
AC116533.1,-2.222812056,-2.033084907
AC118658.1,-3.224615287,-1.522584618
AC131235.1,-2.097903572,-1.66375128
AC132872.2,-2.981645324,-2.46135396
AC132872.4,-2.727867129,-1.433658436
AC133134.1,-2.326589448,-2.029980216
AC134312.3,-1.686113297,-1.644621321
AC134682.1,-1.945838066,-1.336402122
AC134772.1,-1.973944474,-1.43954597
AC135048.4,-2.389156697,-1.329715533
AC135721.1,-1.051551657,-1.516860319
AC136475.2,-1.540480769,-1.635033721
AC137630.3,-4.173048413,-1.689473729
AC139530.1,-1.366428616,-1.401877861
AC241585.2,-1.350942303,-1.372314812
AC245297.1,-2.100376085,-1.890375299
AC254813.1,-1.349737769,-1.367026338
ACE,-1.136838547,-1.679454384
ACER1,-1.352677141,-1.67336605
ACOT7,-1.258139381,-2.052828506
ACTG1P3,-2.513798637,-2.80168427
ACVR2A,-1.03487572,-1.37970224
ADAM15,-1.000532145,-2.282847293
ADAMTSL5,-1.142921906,-1.539248686
ADGRA2,-1.332679754,-2.423100769
AEN,-1.001002538,-2.163184088
AF111169.3,-2.566874681,-2.393407232
AGAP3,-1.121015559,-2.445561446
AGPAT4,-1.170402945,-2.301896112
AHNAK,-1.008717217,-1.822580041
AL031848.2,-2.68231372,-1.385766707
AL033519.3,-3.358095038,-1.663524362
AL034379.1,-2.628775906,-3.219241151
AL049873.1,-1.795449767,-1.708186842
AL080243.1,-1.808148274,-2.145508311
AL121929.2,-1.75103638,-1.63817083
AL132989.1,-1.174044144,-1.797566806
AL133243.3,-1.761598705,-1.482558322
AL133330.1,-1.063764859,-1.429950461
AL133415.1,-2.680572922,-1.840634026
AL138785.1,-3.0594591,-1.833343624
AL138963.3,-1.173297161,-1.466999562
AL139095.2,-2.310413762,-2.326447713
AL139317.5,-1.640471663,-1.31349826
AL139421.1,-1.931898058,-1.621588243
AL157392.4,-2.153762489,-1.827820783
AL160408.2,-2.501175808,-3.750459558
AL161787.1,-3.246266423,-1.852103937
AL162430.1,-2.05538494,-2.254645676
AL353147.1,-3.08158595,-1.789038159
AL354694.1,-1.497971285,-1.851673879
AL355032.1,-1.61743951,-1.753248294
AL355802.3,-2.238709288,-2.692263521
AL360270.1,-2.317708435,-1.615757595
AL391988.1,-2.146082641,-1.928368118
AL512603.2,-2.761463318,-1.614534308
AL589843.2,-1.330748948,-2.100624302
AL590822.3,-1.996219487,-1.524301035
AL590867.2,-1.621131804,-1.85321578
AL592148.3,-1.387509762,-2.024547661
AL592211.1,-1.65917966,-1.628836479
AL691432.2,-1.576450233,-1.935959692
AL928654.3,-2.264109726,-1.411822736
ALDH2,-1.068576247,-1.897719246
ANKRD37,-1.077472748,-2.281480451
ANXA2P2,-1.45358814,-1.958375079
AP001094.2,-2.520988623,-1.302480214
AP001453.2,-1.598316999,-1.316564466
AP002387.1,-1.709607663,-1.565503649
AP002414.4,-1.865934473,-2.74281348
AP003352.1,-1.705313499,-2.467190526
AP003557.2,-1.61452953,-1.755381676
AP003717.1,-1.399206322,-3.271296771
AP006621.1,-1.465313027,-1.756328995
AP006623.1,-3.052129628,-1.6810564
