GeneID,log2 FC,log10 p-value
APOE,-2.632036431,-1.362624372
APP,-1.033422241,-1.935277622
ARHGAP21,-1.222397231,-2.233951159
ARHGAP31,-1.04096104,-1.909586901
ARHGDIA,-1.027852315,-1.485217314
ARMC12,-1.38265897,-1.67613035
ARNILA,-1.622115499,-1.878934038
ASIC3,-1.153740728,-1.442084996
ATF4,-1.186303171,-1.856729448
ATP2A2,-1.166856306,-2.001752532
AURKC,-1.057511155,-1.442388955
AVPI1,-2.691401669,-1.941192503
AXL,-2.251330444,-2.857672129
B3GNT7,-3.14994874,-1.662680432
BCAS1,-1.475576208,-1.82815605
BEX1,-2.33021496,-1.943156526
BNIP1,-1.11691154,-1.74125797
BTG3,-1.937534304,-1.336912062
BZW1P2,-1.056388858,-1.803239925
C19orf48,-1.145144249,-1.508623533
C1QA,-2.148323171,-1.530652238
C1QC,-2.930645531,-1.501482162
C4orf48,-1.436426224,-1.465316466
C5orf66,-2.317180886,-1.931445642
C6orf226,-1.026821688,-1.419706597
CACNA1I,-1.149619532,-1.615814841
CACNA2D2,-1.098048712,-1.391900754
CAMTA1,-1.111681028,-2.290670538
CAPNS1,-1.581120434,-2.849064608
CAVIN3,-1.963832599,-2.929393661
CCDC59,-1.222463078,-2.048723338
CCNE1,-1.645991854,-1.516446055
CCT6B,-1.574644377,-1.6850285
CD14,-1.619709583,-2.288566192
CD151,-1.187288112,-1.555489302
CD300E,-1.615875127,-1.587687446
CD68,-1.319371814,-1.330520172
CD69,-2.672789792,-1.397243681
CDC42BPA,-1.039933627,-1.340590445
CDC42BPB,-1.118371104,-1.911982597
CDH5,-1.333056493,-1.73391989
CENPP,-1.61720022,-2.445088432
CENPW,-1.349453696,-1.526459151
CERCAM,-1.392519039,-1.624556746
CERNA1,-1.590994738,-3.278986513
CEROX1,-1.884741114,-1.345072151
CES1,-1.463958952,-1.758207427
CFAP20DC,-1.288827356,-1.800140205
CHASERR,-1.148708534,-1.695678159
CIB2,-1.172198927,-1.450305039
CIBAR1,-2.096335417,-2.444646678
CKB,-1.510774289,-1.413109298
CLEC11A,-1.248049996,-2.088103617
CLIP2,-1.130520943,-3.331664715
CLMN,-1.017791626,-1.463535752
CNBD2,-1.597111831,-2.248368902
COA6-AS1,-1.67758185,-1.550648008
COL23A1,-1.657286871,-1.77867154
COX7A2,-1.02124724,-1.576741575
CREM,-2.719401199,-1.368335348
CST3,-1.280346954,-1.823852522
CTLA4,-1.53217151,-1.794998324
CTSF,-1.189936699,-1.640812072
CTSK,-1.212672882,-2.149739549
CXCR4,-1.63756186,-2.017235319
CYP2S1,-1.100494425,-1.9198776
CYP46A1,-1.336840493,-1.351793354
CYP4F22,-1.343289929,-1.520004238
DACT3,-1.928900867,-1.391840233
DAZAP2P1,-1.961615447,-2.061704474
DCTN6,-1.598430379,-1.846806695
DDIT4,-2.250482075,-1.404183252
DDX39A,-1.073559549,-1.470714495
DDX47,-1.529858496,-1.611815349
DENND6B,-1.033160436,-1.693888644
DGCR6L,-1.031462319,-1.52917782
DHCR7,-1.406626224,-3.171023424
DNAJB1,-1.175191057,-2.924244981
DNAJC2,-1.096513184,-1.927561042
DNTTIP2,-1.04242831,-1.779309146
DOCK1,-2.357509564,-1.819141766
DUS3L,-1.008962587,-2.181756511
DUS4L-BCAP29,-1.460361022,-1.909875854
DUSP2,-4.029341317,-1.393058627
DUSP4,-4.565668651,-1.766559153
DUSP5,-1.919242188,-1.520995136
EEF1A1P11,-1.78607243,-2.433474209
EEF1A1P12,-1.376375579,-2.376232472
EEF1A1P13,-1.328533669,-1.994962101
EEF1A1P5,-1.198434705,-2.700963596
EEF1A1P6,-1.623118027,-2.926134416
EEF1A1P7,-1.986610557,-1.402192298
EEF1A1P9,-2.182572283,-2.438881233
EEF1B2P3,-1.66135186,-1.591258821
EIF1,-1.534138242,-2.052974231
EIF3CL,-2.102457884,-1.68666539
EIF4A1,-1.802571112,-2.082105846
EIF4A1P10,-1.794205122,-2.182273386
EIF4EBP1,-1.221961796,-1.752054049
EIF5AL1,-1.667870111,-1.560792287
EMILIN2,-1.308198149,-1.991232687
EMP1,-2.175672295,-1.972478827
ENC1,-2.240605159,-1.777473145
ENG,-1.390109171,-1.882053218
ENKUR,-1.22663087,-1.510210394
EPB41L3,-1.426069141,-1.637258457
EPB41L4A-AS1,-1.444429068,-2.835347986
EPHB2,-1.381222222,-1.322740146
EPHX1,-1.369720244,-1.338860851
ERI3,-1.065333697,-1.723388438
EXOSC6,-1.062824786,-2.447278728
EXT1,-1.018191994,-1.716897463
EZHIP,-1.643059258,-1.567145414
EZR,-1.193686359,-2.290882626
FAM238A,-1.561594622,-1.710130706
FAM95C,-1.493336738,-1.788028967
FASN,-1.042871613,-1.35075019
FAUP1,-1.961702859,-2.088540803
FBN2,-1.039733995,-1.395625265
FBP1,-1.033092353,-2.70073854
FBXO32,-1.267058725,-2.178826009
FGF9,-1.090740803,-1.386263126
FGFRL1,-1.011327326,-1.392565363
FHIT,-1.006019284,-1.914900825
FKBP1C,-1.016887477,-2.245584599
FLJ31104,-1.328493361,-2.818147379
FLNA,-1.147738238,-4.011674859
FO393411.1,-1.550724598,-1.641797741
FTH1P11,-1.404456197,-1.325811404
FTH1P20,-1.963058483,-1.316919857
FTH1P7,-1.922543056,-1.563802855
FTH1P8,-1.556585878,-1.398480941
FUT4,-1.06730217,-1.341265117
GAPDH,-1.045365304,-1.758283493
GAPDHP1,-1.493349169,-2.48320766
GAPDHP63,-2.155051725,-1.973597342
GAS2L1,-1.400568575,-1.706764666
GAS5,-1.202832667,-1.637749719
GAS6,-1.468943135,-1.40207868
GCK,-1.333643234,-1.554079866
GFPT2,-3.048838017,-1.705892191
GLIS3,-1.319819662,-1.515604285
GNA15,-1.676641637,-1.565014281
GOLM1,-1.112180119,-2.935546775
GPI,-1.120085747,-1.750588426
GPR35,-1.666461865,-1.474736587
GREM2,-2.944549939,-1.559121512
GRM2,-2.236383446,-2.888946512
GSTM3,-1.712149372,-1.304144345
GSTP1,-1.170101467,-2.003910715
GZMB,-1.171500856,-2.495249392
H2AC8,-2.425187175,-1.942859119
H3C10,-1.310288691,-1.509556206
HAR1B,-1.988429687,-1.307311248
HDGFL3,-1.036569896,-1.609790533
HES6,-1.162202022,-2.921163026
HGD,-1.326613493,-1.571239374
HLF,-1.132647278,-1.369033838
HMGB3,-1.787401124,-1.559280115
HMOX1,-1.105587501,-1.957262875
HNRNPA1,-1.133127141,-3.204523194
HNRNPA1P10,-1.905280009,-1.331885059
HNRNPA1P48,-1.430633885,-1.831097707
HNRNPLP2,-2.190890523,-2.077587747
HP,-1.781791699,-1.820642577
HSF4,-1.263371337,-1.505217027
HSPBP1,-1.097723261,-1.381499369
HTRA1,-1.719684796,-1.469520432
HUS1B,-3.245899586,-2.679257638
ID1,-5.245974976,-1.738600175
IDH3G,-1.026000006,-1.673041786
IFI30,-1.410623903,-1.986259246
IGFBP2,-3.405631435,-1.621792099
IGHEP2,-2.031706659,-1.773787492
IL15,-1.348075208,-1.605426054
IL17RC,-1.001348386,-1.972197466
INSIG1-DT,-1.002700606,-1.676906765
INSR,-1.311239511,-1.62252398
IQSEC2,-1.077679327,-2.27868653
IRF2BP2,-1.234922983,-2.229561688
JAM3,-1.062125276,-1.499548517
JOSD1,-1.599084561,-2.045553786
JUN,-3.402088042,-1.435967589
JUND,-1.680871032,-1.772225933
KCNC3,-1.260700164,-1.908672878
KCNMA1,-3.465504607,-1.90869384
KLF10,-1.12921869,-1.569128592
KLF11,-1.720966258,-2.00131336
KLF4,-1.166903784,-1.887203759
KRT5,-1.913829493,-1.616780353
KRT72,-1.037576333,-1.324344612
KRT73,-1.319218244,-3.624694023
KRT81,-1.891279358,-1.491318174
KYNU,-1.268376143,-2.304347109
LAMB2,-1.747714259,-1.867492506
LCNL1,-3.200696282,-1.789852439
LGALS1,-1.514054124,-1.950013462
LGALS9B,-1.451893471,-2.008340002
LGI4,-2.346950656,-1.538209016
LINC00852,-1.927963318,-1.484658213
LINC01393,-2.311476508,-1.317035201
LINC01619,-1.947763609,-1.816967819
LINC01750,-1.33222427,-1.315768526
LINC01970,-1.659013236,-1.776685674
LINC02390,-2.75447108,-2.882472329
LINGO2,-1.508687046,-1.761801344
LMNA,-1.456795976,-2.578355103
LMNTD2-AS1,-1.44824477,-1.388803555
LRFN2,-1.119989368,-1.51021394
LRGUK,-2.367207291,-1.871437144
LRMDA,-1.199881044,-1.858903248
LRP1,-2.149125443,-2.325787386
LRP2BP,-1.958880507,-2.432770213
LRRC39,-1.575710772,-1.633602012
LSM12P1,-1.096934544,-1.68581674
LY6E-DT,-1.764233556,-1.748938423
LYRM4,-1.039310714,-1.826594352
LZTS3,-1.410719699,-1.817616368
MAD2L2,-1.028940741,-1.770338024
MAFB,-2.029298059,-1.878351939
MAN1B1-DT,-1.36751976,-1.989165731
MAP1A,-1.04731276,-1.540837134
MAP3K4-AS1,-1.244764998,-1.696909033
MAPK8IP1,-1.283217142,-1.312712191
MCRIP2,-1.014883162,-1.85805215
METRNL,-1.423178916,-1.510024551
MGAT5B,-2.223716219,-1.955857196
MGLL,-1.312933887,-2.072023538
MGP,-2.31401957,-1.524377661
MIR34AHG,-1.840141731,-1.577837145
MIR4420,-2.31909003,-1.715230722
MIR7111,-3.35728536,-2.034913466
MIR762,-1.576884269,-1.312950747
MMP14,-1.515351288,-2.544594134
MPO,-1.385590694,-1.398513533
MRAS,-1.422931094,-1.79346913
MRPL21,-1.085770055,-1.393270434
MRPL47,-1.050308738,-1.772597465
MRPL54,-1.266152704,-1.807662963
MRPL55,-1.021999725,-1.527309716
MRPS24,-1.153470635,-1.338516253
MS4A4A,-1.135379548,-1.309121969
MT-ATP6,-1.80457578,-2.528226548
MT-CO2,-1.661455029,-2.034652808
MT-CO3,-1.764861062,-2.400355848
MT-CYB,-1.708090585,-1.916433665
MT-ND1,-1.534297491,-1.629450961
MT-ND2,-1.74034844,-2.017832862
MT-ND3,-1.348456166,-1.675577299
MT-ND4,-1.502243708,-1.635668808
MT-TD,-2.673632706,-1.391481266
MT-TF,-4.294353908,-2.396422991
MT-TT,-1.425807527,-1.5648697
MT1E,-1.951626333,-2.042278341
MT1XP1,-2.698091963,-1.359378224
MT2A,-1.493371111,-4.087373775
MTATP6P1,-1.719043686,-2.314520322
MTCO1P12,-1.535048938,-1.821985048
MTCO2P12,-2.931665646,-2.699776715
MTCO3P12,-2.162033183,-2.032915407
MTFP1,-1.674923786,-1.906244199
MTHFD1L,-1.14530358,-3.355842872
MTND2P28,-1.78676563,-2.256507993
MTND5P11,-1.627625522,-2.047456784
MTSS2,-1.712901143,-1.820155348
MVB12B,-1.121089656,-1.47937942
MVD,-1.045779283,-1.921341097
MYL5,-1.024746701,-1.573608622
MZT2B,-1.041117872,-1.391654164
NAP1L5,-1.814413326,-1.668965539
NCBP2AS2,-1.18328847,-1.869982002
NCOR2,-1.094656531,-1.723822587
NDUFA4,-1.071956734,-1.980833376
NDUFAF5,-1.676193174,-2.149958904
NDUFV2,-2.450012804,-1.385981554
NDUFV2P1,-1.796809596,-1.636190468
NECTIN3,-1.763011816,-1.372339605
NEURL1,-1.319487131,-1.554749066
NHSL1,-1.738038576,-1.303152312
NIBAN2,-1.447933572,-1.77190555
NKPD1,-1.2698133,-2.152290747
NPIPB1P,-2.10256522,-1.497128561
NPIPB6,-1.922062715,-1.31462377
NPM1P27,-1.466305518,-2.773592597
NR1D1,-1.414000199,-1.456482037
NUTM2B,-2.080236471,-1.693569813
NXT1,-1.035779403,-1.412676776
NYNRIN,-1.396119108,-2.750556275
OAF,-1.120175947,-1.724770954
OBSL1,-1.209515136,-1.417307431
OLFM1,-1.621875612,-2.556244816
PABPC3,-1.781809782,-2.685362009
PAPLN,-1.314518568,-1.76480524
PARD6G,-3.109582719,-1.543921798
PARVB,-1.046158436,-1.88788112
PC,-1.268770725,-2.117013743
PCNPP1,-1.24739987,-1.33694018
PCSK4,-1.010818968,-1.729448385
PER1,-3.67285333,-1.442205428
PFDN4,-1.126838957,-2.06181857
PHKA1,-2.090924977,-2.032010665
PI4K2A,-1.315048813,-1.743166942
PIGZ,-1.134609272,-1.926652816
PIK3IP1-DT,-1.011643237,-2.022622549
PIK3R1,-1.597386216,-1.488251809
PKD1P1,-1.194696521,-1.342159883
PLBD2,-1.118202513,-2.650169576
PLD3,-1.042579789,-1.876937974
PLD4,-1.056931996,-2.395238235
PLXNB2,-1.520111356,-2.279350507
PLXND1,-1.366898438,-1.746984111
PPIAP45,-3.226089799,-2.542403405
PPP1R16B,-1.122412513,-1.323253656
PRADC1,-1.150880828,-1.628721251
PRF1,-1.090955536,-2.274908942
PSMD10P1,-1.330854971,-2.621038329
PTGER3,-3.151425636,-1.30217942
PTGIR,-1.208313414,-1.434635858
PTRHD1,-1.08257877,-1.825683348
PTS,-1.190882509,-1.858430364
RAB34,-1.60969525,-2.116039665
RABGGTB,-1.56127138,-1.96765402
RAMP1,-1.327286836,-1.456503859
RASAL2,-1.854258498,-1.352866364
RASL10A,-2.387362541,-2.165543641
RASSF8,-2.836438582,-1.412750819
RBM38-AS1,-1.317046769,-1.722793034
RBM8B,-2.082084312,-1.964325996
RBPMS2,-1.986449686,-1.413481765
RDH16,-1.001648198,-1.430751002
RETN,-1.767285225,-1.366646729
RFX5-AS1,-2.118128997,-2.059227069
RGS1,-4.355343835,-1.480298786
RN7SKP127,-1.498864374,-1.443339057
RNASE4,-3.472703546,-1.982646918
RNF217,-1.064980594,-1.817112654
RNF32-AS1,-1.091773141,-2.092360414
RNPS1P1,-1.171910596,-1.401192651
RNVU1-30,-2.279366436,-1.383801176
RNVU1-4,-1.619302655,-1.31758371
RPL10AP6,-2.968329028,-1.648177613
RPL10P16,-1.92254111,-1.910464876
RPL10P6,-1.994636459,-1.958639409
RPL10P9,-3.038023952,-1.882184247
RPL11,-1.009073584,-1.351677641
RPL13AP25,-2.942235458,-1.572388807
RPL13AP5,-1.519629942,-1.563869584
RPL13AP7,-2.106262058,-1.924657834
RPL14,-1.04381167,-1.527971959
RPL14P1,-1.957905121,-2.74940418
RPL15P3,-2.300519777,-2.065318979
RPL18,-1.081004156,-1.480628782
RPL18AP3,-2.197663697,-1.826140255
RPL21P16,-2.467839658,-1.458166727
RPL22P1,-1.850100752,-1.401560805
RPL23,-1.216994645,-1.551606925
RPL23A,-1.211776938,-1.811770089
RPL23AP2,-4.153646676,-1.626970583
RPL23AP42,-2.343010348,-2.005315209
RPL23AP65,-1.628326844,-1.406412198
RPL24P4,-1.89669361,-2.11095929
RPL24P8,-2.447634265,-1.694744598
RPL26P19,-1.370359052,-1.854143876
RPL26P6,-1.85892589,-1.637944854
RPL28,-1.371442771,-1.524840002
RPL29,-1.05207688,-1.418356458
RPL31,-1.163835457,-1.507381717
RPL31P52,-1.20611797,-1.420910741
RPL32P16,-1.490241055,-1.981735855
RPL32P18,-2.101318849,-1.733074939
RPL34,-1.356065808,-1.638772351
RPL35A,-1.093953332,-1.577076509
RPL35P1,-3.03991437,-1.369379318
RPL35P5,-1.714210893,-1.40340142
RPL36A,-1.315857862,-2.257560607
RPL37,-1.213102659,-1.424831081
RPL37A,-1.197795058,-1.55198766
RPL37P2,-2.821628901,-1.820447164
RPL37P23,-1.776067419,-1.39290357
RPL38,-1.400484527,-1.694366196
RPL39P15,-2.357997759,-2.177294692
RPL39P3,-1.573100492,-2.21678486
RPL3P4,-2.279947774,-1.521761572
RPL3P7,-1.147616078,-2.398972629
RPL41P2,-1.187763583,-1.406144489
RPL4P3,-2.253748247,-2.153249133
RPL5P1,-1.955129744,-1.374495933
RPL6P27,-1.668847745,-1.681739515
RPL7AP30,-1.625009153,-2.032835617
RPL7AP6,-1.467628188,-2.148214677
RPL7AP66,-1.859991543,-2.182027298
RPL7P1,-1.176601935,-1.850497933
RPL7P47,-1.331839255,-1.469955634
RPL7P9,-1.985587339,-1.848696758
RPL8,-1.011761598,-1.699248705
RPL9,-1.048143138,-1.74727701
RPLP0P6,-1.324919108,-2.473365022
RPLP1,-1.108524457,-1.632756631
RPS10,-1.316714558,-2.733058071
RPS11P5,-1.200331137,-1.546284254
RPS13P2,-2.077051599,-1.388560125
RPS14,-1.21303997,-1.507179807
RPS15,-1.159624081,-1.351677504
RPS15AP1,-3.145777051,-1.945178863
RPS15AP38,-3.294796636,-1.662367305
RPS15P4,-2.756914109,-1.620103723
RPS16,-1.325782237,-1.748221018
RPS19,-1.029529062,-1.309503979
RPS21,-1.237426568,-1.440832424
RPS23P8,-2.437564618,-1.896472052
RPS27AP5,-2.544910278,-1.653112095
RPS28,-1.194176614,-1.653863298
RPS29,-1.24783818,-1.568882647
RPS2P46,-1.595144216,-1.917596729
RPS3AP26,-1.559988562,-1.345199086
RPS3AP47,-2.64429755,-1.870292911
RPS3AP6,-1.16510044,-1.649663982
RPS4X,-1.048021515,-1.62069002
RPS7P1,-2.372354266,-2.184496848
RPSAP12,-1.300372784,-1.400257632
RPSAP47,-2.01839174,-2.124888723
RPSAP9,-2.101934538,-2.126742099
RRAS,-1.092363449,-1.999667987
RTL5,-1.62617157,-1.453320928
RUNX3,-1.69921232,-1.842203813
RUSC2,-1.119826381,-1.559641125
SAPCD2,-2.160129636,-2.655741618
SBDS,-1.081658508,-1.745538602
SBDSP1,-1.150159394,-2.748461172
SCAND1,-1.239086826,-1.618605593
SCNN1D,-1.127896707,-1.324224279
SCUBE1,-1.975320525,-1.564179545
SCX,-1.339589166,-1.579685598
SDC3,-1.318625692,-1.540536593
SEC14L2,-3.429729854,-1.957266388
SEC61G,-1.174552214,-1.971959875
SEM1,-1.376966306,-2.077940113
SEPTIN7P2,-1.02817806,-1.749387731
SERPINF1,-1.344855422,-1.909735904
SETP14,-1.441647359,-2.560499422
SGSH,-1.115628192,-2.187259941
SH3D19,-1.29233981,-1.442087521
SHB,-1.903700071,-1.755264866
SIDT2,-1.085417544,-1.830819654
SIL1,-1.218496166,-2.043575767
SIVA1,-1.023908367,-2.239101643
SKOR1,-3.102137351,-1.589801295
SLA2,-1.055957503,-2.144414077
SLC22A17,-1.045426264,-1.33253993
SLC25A33,-1.356278103,-2.297628226
SLC3A2,-1.212524539,-3.020745277
SLC4A3,-1.112152126,-2.497430008
SLC5A10,-2.069101678,-2.121154644
SMARCD3,-1.127653897,-2.640384681
SMIM5,-1.171274949,-1.477599844
SMO,-1.845751117,-2.489064644
SMOX,-1.409681892,-1.546075567
SNHG25,-2.453236859,-1.553597006
SNHG3,-1.290150856,-1.570792807
SNORA33,-1.202175618,-1.459113307
SNORA3B,-2.05419496,-1.506194994
SNORA66,-2.377852325,-1.330856342
SNORD100,-1.757710713,-1.828354649
SNORD4A,-1.853692339,-2.236567942
SNORD94,-1.38858808,-1.812842527
SNRPA,-1.018582279,-1.365276629
SNRPA1,-1.197817688,-2.031155481
SORCS3,-1.58391583,-1.403011941
SPATA20,-1.252672151,-1.867486383
SPATA6L,-1.65196652,-1.380558394
SPIRE1,-1.352406409,-1.369343686
SPTBN2,-1.919984055,-1.561405468
SRC,-1.343478148,-1.92706429
SREBF2-AS1,-3.790379231,-1.790110852
SSBL3P1,-1.696924902,-2.22373834
SSBP3-AS1,-1.637583577,-2.335864091
SSC5D,-1.983310823,-1.499685019
SSR4,-1.097610797,-1.314406712
ST13P6,-1.073438497,-1.409556168
ST7,-1.055386947,-2.255154263
STAB1,-1.351527621,-1.746942144
STAG3L4,-1.425060907,-2.713827449
STEAP3,-1.161815188,-2.096254543
STRIP2,-1.05452182,-3.028597187
SUGCT,-1.352715587,-1.399735683
TAGLN,-1.389575034,-1.851661361
TAT-AS1,-1.424239122,-1.626116293
TCEAL4,-1.22211804,-1.895743558
TCN2,-1.298035083,-1.861361058
TCTE1,-2.60650612,-1.542422138
TFRC,-1.221726939,-1.318267998
TGFBI,-1.118454656,-2.56363402
THAP4,-1.04097486,-2.183212098
THUMPD2,-1.305424486,-2.053222118
TIMM23B,-1.221190373,-1.898592899
TIMP1,-1.321331416,-1.777722893
TMEM119,-1.809887362,-1.365970624
TMEM191C,-1.032138497,-1.357921268
TMEM202-AS1,-1.079993509,-1.879893916
TMEM225B,-2.519116051,-1.86617609
TMEM238,-1.192444367,-1.505575911
TMEM269,-1.655390402,-1.434919351
TMSB4XP4,-3.085798311,-1.444913668
TNFSF9,-2.765652838,-1.377222099
TP53I3,-1.166120072,-2.565948254
TPT1P9,-1.075640777,-1.818288547
TRBJ1-1,-1.617654532,-1.488306275
TRBJ2-2P,-1.557769894,-1.321059845
TRBV5-1,-4.543248402,-1.632498024
TRIM45,-1.229135577,-1.350414117
TRIM52-AS1,-1.163122565,-1.347945237
TRPM4,-1.552603527,-1.729471888
TRPS1,-1.002795101,-1.522968419
TSHZ2,-1.124750133,-1.950371549
TSPAN33,-1.391326794,-2.296829507
TSPYL2,-1.31925351,-1.476436488
TTYH3,-1.044340256,-1.348042571
TUBB6,-1.906315247,-1.844152989
TXNDC11,-1.232054919,-1.944723312
UAP1L1,-1.066418083,-2.368447379
UBE2FP1,-2.302663523,-1.476047059
USP36,-1.377203278,-1.421979749
UTF1,-2.651732864,-1.721455339
VAMP5,-1.409552359,-1.789923299
VSIG4,-1.290664838,-1.429968598
WDR49,-1.089158302,-1.454267661
WDR74,-1.066076437,-2.297399561
WHAMM,-1.105731932,-1.90757868
WNT7A,-1.490632336,-1.839328821
WWTR1,-1.812486941,-1.801352072
XRCC6P2,-2.111578416,-2.614283782
XXYLT1,-1.225255218,-2.440945152
Z83745.1,-1.180764002,-1.968124262
Z97353.1,-1.80595804,-2.152591863
Z97633.1,-1.620631349,-1.510721474
ZDHHC14,-1.120259705,-2.926325055
ZFAND2A,-1.339898212,-3.60102289
ZMYND15,-1.40751682,-1.768120769
ZNF295-AS1,-2.260482433,-2.03582593
ZNF358,-1.490554638,-1.694286231
ZNF385A,-1.342121543,-1.88330174
ZNF385C,-1.832983771,-1.350130479
ZNF394,-1.025690828,-1.586507883
ZNF426-DT,-1.911534095,-1.892277116
ZNF618,-1.096554598,-1.561159835
ZNF628,-2.450060574,-1.682924213
ZNF703,-1.605424697,-1.701919452
ZNF804A,-1.204661476,-1.651104426
